Sentence_1,Sentence_2
ಇರಾಕ್‌ನಲ್ಲಿ ಬಾಂಬ್ ಸ್ಫೋಟದ ಅಲೆ 15 ಜನರನ್ನು ಕೊಂದಿತು,ಇರಾಕ್‌ನಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್‌ಗಳು ಕನಿಷ್ಠ 49 ಜನರನ್ನು ಕೊಲ್ಲುತ್ತವೆ
ಗೂಗಲ್ ಇಂಟರ್ನೆಟ್-ಬೀಮಿಂಗ್ ಬಲೂನ್‌ಗಳನ್ನು ಬಿಡುಗಡೆ ಮಾಡಿದೆ,ಗೂಗಲ್ ಅಂತಾರಾಷ್ಟ್ರೀಯ ತೆರಿಗೆ ಆಟ ಆಡುತ್ತಿದೆ
ಶಸ್ತ್ರಾಸ್ತ್ರಗಳ ಮೇಲೆ ಉದ್ವಿಗ್ನತೆ ಹೆಚ್ಚಾಗುತ್ತಿದ್ದಂತೆ ಇಸ್ರೇಲ್ ಸಿರಿಯಾವನ್ನು ಹೊಡೆದಿದೆ,ಸಿರಿಯಾದ ಡೇರಾದಲ್ಲಿ ವಾಯುದಾಳಿಗಳು ನಾಗರಿಕರಿಗೆ ಗಾಯಗಳಾಗಿವೆ
ಅಮೆರಿಕದ ದತ್ತು ನಿಷೇಧಕ್ಕೆ ರಷ್ಯಾ ಆರಂಭಿಕ ಒಪ್ಪಿಗೆ ನೀಡುತ್ತದೆ,ರಷ್ಯಾ ದತ್ತು ನಿಷೇಧಕ್ಕೆ ಆರಂಭಿಕ ಅನುಮೋದನೆಯನ್ನು ನೀಡುತ್ತದೆ
ಸ್ಯಾನ್ ಫ್ರಾನ್ಸಿಸ್ಕೋ ವಿಮಾನವು ಒಂದು ನೋಟದಲ್ಲಿ ಅಪಘಾತಕ್ಕೀಡಾಗಿದೆ,"ಸ್ಯಾನ್ ಫ್ರಾನ್ಸಿಸ್ಕೋ ವಿಮಾನ ಅಪಘಾತದಲ್ಲಿ ಇಬ್ಬರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 181 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
"ಹೃತಿಕ್ ರೋಷನ್, ಪತ್ನಿ ಸುಸಾನೆ ಬೇರೆಯಾದರು","ವಿಚ್ಛೇದನಕ್ಕೆ ಹೃತಿಕ್ ರೋಷನ್, ಸುಸಾನೆ"
ಕ್ರಿಸ್ಮಸ್ ಕ್ರೂಸ್ ಪ್ರಯಾಣಿಕರು ನೊರೊವೈರಸ್ನಿಂದ ಹೊಡೆದಿದ್ದಾರೆ,ನಾಪತ್ತೆಯಾದ ಕ್ರೂಸ್ ಪ್ರಯಾಣಿಕರೊಬ್ಬ ವ್ಯಕ್ತಿ
"ಆಘಾತಕಾರಿ ಚಲನೆಯಲ್ಲಿ, ಒಬಾಮಾ ಸಿರಿಯಾ ಮುಷ್ಕರವನ್ನು ತಡೆಹಿಡಿಯುತ್ತಾರೆ",ಒಬಾಮಾ ಸಿರಿಯಾ ದಾಳಿಯನ್ನು ತಡೆಹಿಡಿಯುತ್ತಾರೆ
ಸ್ನೋಡೆನ್ ರಷ್ಯಾದಲ್ಲಿ ಉಳಿಯಲು ಕೇಳುತ್ತಾನೆ,ಸ್ನೋಡೆನ್ ರಷ್ಯಾದ ಮೊದಲ ವೀಡಿಯೊವನ್ನು ಬಿಡುಗಡೆ ಮಾಡಿದರು
ವಾಯುವ್ಯ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು ಒಂಬತ್ತು ಜನರನ್ನು ಕೊಂದಿದ್ದಾರೆ,ವಾಯುವ್ಯ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಉಗ್ರರು 6 ಯೋಧರನ್ನು ಹತ್ಯೆ ಮಾಡಿದ್ದಾರೆ
ಅನಾರೋಗ್ಯದಿಂದ ಬಳಲುತ್ತಿರುವ ನಡಾಲ್ ಆಸ್ಟ್ರೇಲಿಯನ್ ಓಪನ್‌ನಿಂದ ಹೊರಗುಳಿಯಲು ಹೊಟ್ಟೆಯ ದೋಷ ಕಾರಣವಾಗಿದೆ,ನಡಾಲ್‌ ಆಸ್ಟ್ರೇಲಿಯನ್‌ ಓಪನ್‌ನಿಂದ ಹೊರಗುಳಿಯಲಿದ್ದಾರೆ
ಮಾರಣಾಂತಿಕ ಬಾಂಗ್ಲಾದೇಶ ಕಟ್ಟಡ ಕುಸಿತದ ನಂತರ 8 ಮಂದಿಯನ್ನು ಬಂಧಿಸಲಾಗಿದೆ,ಬಾಂಗ್ಲಾದೇಶದ ಕಟ್ಟಡ ಕುಸಿತದ ನಂತರ ಕಾರ್ಮಿಕರು ಪ್ರತಿಭಟನೆ ನಡೆಸಿದರು
ಪ್ರತಿಭಟನಾಕಾರರ ವಿರುದ್ಧ ಥಾಯ್ ಪೊಲೀಸರು ಅಶ್ರುವಾಯು ಪ್ರಯೋಗಿಸಿದ್ದಾರೆ,ಬ್ರೆಜಿಲ್ ನಾಯಕ ಪ್ರತಿಭಟನೆಯ ಬಗ್ಗೆ ಮೌನ ಮುರಿದರು
ಡಯಾನಾ ಸಾವಿನ ಮೇಲಿನ ಕೊಲೆ ಹಕ್ಕು ರಾಜಕುಮಾರಿ ಡಯಾನಾ ಮತ್ತು ದೋಡಿ ಫಯೆದ್ ಅವರ ಸಾವಿಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಪೊಲೀಸರಿಗೆ ರವಾನೆಯಾದ ಹೊಸ ಮಾಹಿತಿಯು ಅವರನ್ನು ಕೊಲೆ ಮಾಡಲಾಗಿದೆ ಎಂಬ ಆರೋಪವನ್ನು ಒಳಗೊಂಡಿರುತ್ತದೆ ಎಂದು ಭಾವಿಸಲಾಗಿದೆ.,ಡಯಾನಾ ಮತ್ತು ಫಯೆದ್ ಸಾವಿನ ಮಾಹಿತಿ ಹೊಸದನ್ನು ಪಡೆದುಕೊಂಡಿದೆ ರಾಜಕುಮಾರಿ ಡಯಾನಾ ಮತ್ತು ದೋಡಿ ಅಲ್ ಫಯೆದ್ ಅವರ ಸಾವುಗಳು ಮಾಹಿತಿ ಪಡೆದ ನಂತರ ಪೊಲೀಸರು ಮತ್ತೊಮ್ಮೆ ಪರಿಶೀಲಿಸುತ್ತಿದ್ದಾರೆ.
ಈಜಿಪ್ಟ್ ನ್ಯಾಯಾಲಯವು ಮುಬಾರಕ್ ಬಿಡುಗಡೆಯನ್ನು ಪರಿಗಣಿಸುತ್ತದೆ,ಮುಬಾರಕ್ ಬಿಡುಗಡೆಗೆ ಈಜಿಪ್ಟ್ ಕೋರ್ಟ್ ಆದೇಶ
ಚೀನೀ ಷೇರುಗಳು ಬುಧವಾರ ಕೆಳಮಟ್ಟಕ್ಕೆ ಮುಚ್ಚಿದವು,ಚೀನೀ ಷೇರುಗಳು ಶುಕ್ರವಾರ ಹೆಚ್ಚಿನದನ್ನು ಮುಚ್ಚಿದವು
ದಕ್ಷಿಣ ಇರಾಕ್‌ನಲ್ಲಿ 2 ಕಾರ್ ಬಾಂಬ್‌ಗಳು 8 ಜನರನ್ನು ಕೊಂದವು,ಉತ್ತರ ಇರಾಕ್‌ನಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್ ಸ್ಫೋಟದಲ್ಲಿ 14 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ನರೇಂದ್ರ ಮೋದಿ ಪಾಕಿಸ್ತಾನದ ವಿರುದ್ಧ ಕಠಿಣ ನಿಲುವು,ಪಾಕಿಸ್ತಾನದ ವಿರುದ್ಧ ಕಠಿಣ ನಿಲುವು ನೀಡುವುದಾಗಿ ಭಾರತದ ಮೋದಿ ಭರವಸೆ ನೀಡಿದ್ದಾರೆ
ಟೋಕಿಯೊ ಷೇರುಗಳು ಶೇಕಡಾ 0.26 ರಷ್ಟು ಕುಸಿದವು,ಟೋಕಿಯೊ ಷೇರುಗಳು 1.53 ಪ್ರತಿಶತದಷ್ಟು ಕುಸಿದವು
ಹುಡುಗಿ ಅಪಹರಣ ಪ್ರಕರಣದಲ್ಲಿ ಕ್ಯಾಲಿಫೋರ್ನಿಯಾದ ವ್ಯಕ್ತಿ ತಪ್ಪೊಪ್ಪಿಕೊಂಡಿಲ್ಲ ಕ್ಯಾಲಿಫ್,ಭಯೋತ್ಪಾದನೆ ಪ್ರಕರಣದಲ್ಲಿ ವ್ಯಕ್ತಿ ತಪ್ಪೊಪ್ಪಿಕೊಂಡಿಲ್ಲ
ರಸ್ಟಿ ಹೆಸರಿನ ಕೆಂಪು ಪಾಂಡಾ ರಾಷ್ಟ್ರೀಯ ಮೃಗಾಲಯದಿಂದ ಕಣ್ಮರೆಯಾಯಿತು,ಕಾಣೆಯಾದ ಕೆಂಪು ಪಾಂಡಾ ರಾಷ್ಟ್ರೀಯ ಮೃಗಾಲಯಕ್ಕೆ ಸುರಕ್ಷಿತವಾಗಿ ಮರಳಿತು
ವ್ಯಾನ್ ಡೆರ್ ಸ್ಲೂಟ್ ಜೈಲಿನಲ್ಲಿ ಮದುವೆಯಾಗಲು,ಜೋರಾನ್ ವ್ಯಾನ್ ಡೆರ್ ಸ್ಲೂಟ್ಸ್ ಪೆರು ಜೈಲಿನಲ್ಲಿ ಮದುವೆಯಾಗಲು ಯೋಜಿಸಿದ್ದಾರೆ
ಯುಎಸ್ಎ ವೆನೆಜುವೆಲಾ ರಾಜತಾಂತ್ರಿಕರನ್ನು ಸತತವಾಗಿ ಹೊರಹಾಕುತ್ತದೆ,ಯುಎಸ್ಎ ವೆನೆಜುವೆಲಾದ ರಾಜತಾಂತ್ರಿಕರನ್ನು ಹೊರಹಾಕುತ್ತದೆ
ಚೀನಾ ಸ್ಟಾಕ್ ಸೂಚ್ಯಂಕ ಭವಿಷ್ಯವು ಹೆಚ್ಚಿನದನ್ನು ಮುಚ್ಚುತ್ತದೆ,ಚೀನಾ ಸ್ಟಾಕ್ ಸೂಚ್ಯಂಕ ಭವಿಷ್ಯವು ಕೆಳಮಟ್ಟದಲ್ಲಿದೆ
"ದಕ್ಷಿಣ ಚೀನಾ ರಸ್ತೆ ಅಪಘಾತದಲ್ಲಿ 7 ಮಂದಿ ಸಾವು, 3 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಫಿಲಿಪೈನ್ಸ್ ರಸ್ತೆ ಅಪಘಾತದಲ್ಲಿ 20 ಸಾವು, 44 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ಗಾಜಾದಲ್ಲಿ ಇಸ್ರೇಲಿ ಬೆಂಕಿಯಿಂದ ಪ್ಯಾಲೆಸ್ತೀನಿಯರು 'ಹೊಡೆದರು',ಗಾಜಾದ ಮೇಲೆ ಇಸ್ರೇಲಿ ನಡೆಸಿದ ವೈಮಾನಿಕ ದಾಳಿಯಲ್ಲಿ ಇಬ್ಬರು ಪ್ಯಾಲೆಸ್ಟೀನಿಯನ್ನರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು
ಸೋಮವಾರದ ಮುಕ್ತಾಯದಲ್ಲಿ ವೀಕ್ಷಿಸಲು ಷೇರುಗಳು,ಗುರುವಾರದಂದು ಮುಕ್ತಾಯದ ಸಮಯದಲ್ಲಿ ವೀಕ್ಷಿಸಲು ಷೇರುಗಳು
ಜೆಸ್ಸಿ ಜಾಕ್ಸನ್ ಜೂನಿಯರ್ ಮತ್ತು ಪತ್ನಿ ವಂಚನೆಗೆ ತಪ್ಪೊಪ್ಪಿಕೊಳ್ಳಲು,"ಜೆಸ್ಸಿ ಜಾಕ್ಸನ್ ಜೂನಿಯರ್, ವಂಚನೆಗೆ ತಪ್ಪಿತಸ್ಥರೆಂದು ಒಪ್ಪಿಕೊಳ್ಳಲು ಪತ್ನಿ"
ತೈವಾನ್‌ನಲ್ಲಿ 6.3 ತೀವ್ರತೆಯ ಭೂಕಂಪ,ನೈಋತ್ಯ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ 7.7 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ
Ryanair ದಾಖಲೆಯ ಲಾಭವನ್ನು ವರದಿ ಮಾಡಿದೆ ಆದರೆ ಈ ವರ್ಷ ಬೆಳವಣಿಗೆ ನಿಧಾನವಾಗುವ ಸಾಧ್ಯತೆಯಿದೆ ಎಂದು ಎಚ್ಚರಿಸಿದೆ,Ryanair ವಾರ್ಷಿಕ ಲಾಭದಲ್ಲಿ 13% ಏರಿಕೆಯನ್ನು ವರದಿ ಮಾಡಿದೆ ಆದರೆ ಈ ವರ್ಷ ನಿಧಾನಗತಿಯ ಬೆಳವಣಿಗೆಯನ್ನು ಎಚ್ಚರಿಸಿದೆ
ಜಪಾನಿನ ಸುರಂಗ ಕುಸಿದು ವಾಹನ ಸವಾರರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಟೋಕಿಯೊದ ಹೊರಗೆ ಸುರಂಗದಲ್ಲಿ ಸಿಲುಕಿದ ಕಾರುಗಳು ಕುಸಿದವು
JFK ಸಾವಿನ 50 ನೇ ವಾರ್ಷಿಕೋತ್ಸವವನ್ನು ನೆನಪಿಸಿಕೊಳ್ಳಲಾಗಿದೆ,"JFK ಸಾವಿನ 50 ನೇ ವಾರ್ಷಿಕೋತ್ಸವದಂದು, ಡಲ್ಲಾಸ್ ತನ್ನ ಮೊದಲ ಸ್ಮಾರಕವನ್ನು ಹೊಂದಿದೆ"
ಇಸ್ರೇಲ್ ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಕೈದಿಗಳನ್ನು ಬಿಡುಗಡೆ ಮಾಡುತ್ತದೆ,ಸರ್ಕಾರದ ಸಮಿತಿಯು 26 ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಕೈದಿಗಳ ಬಿಡುಗಡೆಯನ್ನು ಅನುಮೋದಿಸಿದೆ
ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್ ನ್ಯೂಸ್ ಬಗ್ಗೆ ಮಕ್ಕಳು ಮಾತನಾಡಲು ಸಹಾಯ ಮಾಡುವ ಪುಸ್ತಕಗಳು,ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್‌ನ ಅಂತಿಮ ಸಾಲಿನಲ್ಲಿ ಎರಡು ಸ್ಫೋಟಗಳ ವರದಿ
ಮಂಡೇಲಾ ಕುಟುಂಬದೊಂದಿಗೆ ಒಬಾಮಾ ಭೇಟಿ,ಒಬಾಮಾ ಜುಮಾ ಅವರನ್ನು ಭೇಟಿಯಾಗಿ ಮಂಡೇಲಾ ಅವರಿಗೆ ಗೌರವ ಸಲ್ಲಿಸಿದರು
ನೆದರ್ಲ್ಯಾಂಡ್ಸ್ನ ರಾಣಿ ಬೀಟ್ರಿಕ್ಸ್ ಮಗನಿಗಾಗಿ ತ್ಯಜಿಸಲು,ನೆದರ್ಲೆಂಡ್ಸ್‌ನ ರಾಣಿ ಬೀಟ್ರಿಕ್ಸ್ ಮಗನ ಪರವಾಗಿ ಅಧಿಕಾರ ತ್ಯಜಿಸಿದರು
ಚೀನೀ ಷೇರುಗಳು ಬುಧವಾರದಂದು ಕಡಿಮೆ ಮುಚ್ಚಿದವು,ಫ್ರಾನ್ಸ್‌ನಲ್ಲಿ ಚೀನಾ ವಿದ್ಯಾರ್ಥಿಗಳ ಮೇಲೆ ದಾಳಿ
ಕೀನ್ಯಾದ ಅಧ್ಯಕ್ಷೀಯ ಅಭ್ಯರ್ಥಿಗಳ ವಿವರಗಳು,ಅಧ್ಯಕ್ಷೀಯ ಅಭ್ಯರ್ಥಿಯಾಗಿ ಇಟಾಲಿಯನ್ ಪತ್ರಕರ್ತ ಆಯ್ಕೆ
ಈಜಿಪ್ಟ್‌ನ ನಾಯಕ 3 ನಗರಗಳಲ್ಲಿ ತುರ್ತು ಪರಿಸ್ಥಿತಿಯನ್ನು ಹೇರುತ್ತಾನೆ,ಈಜಿಪ್ಟ್ ಅಧ್ಯಕ್ಷರು ಮೂರು ನಗರಗಳಲ್ಲಿ ತುರ್ತು ಪರಿಸ್ಥಿತಿಯನ್ನು ಘೋಷಿಸಿದರು
ಫಿಲಡೆಲ್ಫಿಯಾ ಕಟ್ಟಡ ಕುಸಿದು 8-10 ಮಂದಿ ಸಿಲುಕಿರುವ ಸಾಧ್ಯತೆ ಇದೆ,ಫಿಲಡೆಲ್ಫಿಯಾ ಕಟ್ಟಡ ಕುಸಿತ; ಸಿಕ್ಕಿಬಿದ್ದ ಜನರ ವರದಿಗಳು
ಇಸ್ತಾನ್‌ಬುಲ್‌ನಲ್ಲಿ ಪ್ರತಿಭಟನೆಯನ್ನು ಕೊನೆಗೊಳಿಸುವಂತೆ ಟರ್ಕಿಶ್ ಪ್ರಧಾನಿ ಒತ್ತಾಯಿಸಿದ್ದಾರೆ,ಇಸ್ತಾನ್‌ಬುಲ್‌ನಲ್ಲಿ ಪ್ರತಿಭಟನಾಕಾರರ ಮೇಲೆ ಟರ್ಕಿಶ್ ಪೊಲೀಸರು ಅಶ್ರುವಾಯು ಪ್ರಯೋಗಿಸಿದರು
ಯುಎಸ್ ಸೆನೆಟ್ ಗನ್ ನಿಯಂತ್ರಣ ಚರ್ಚೆಯನ್ನು ಪ್ರಾರಂಭಿಸುತ್ತದೆ,ಯುಎಸ್ ಸೆನೆಟ್ ಬಂದೂಕು ನಿಯಂತ್ರಣ ಮಸೂದೆಯ ಮೇಲೆ ಮತ ಚಲಾಯಿಸಲು ಸಿದ್ಧವಾಗಿದೆ
ಇಬ್ಬರು ವ್ಯಕ್ತಿಗಳು ಭಯೋತ್ಪಾದನೆ ಆರೋಪ ಹೊರಿಸಿದ್ದಾರೆ,ಸೌದಿ ಮೂಲದ ನೈಜೀರಿಯನ್ ನ್ಯೂಯಾರ್ಕ್‌ನಲ್ಲಿ ಭಯೋತ್ಪಾದನೆ ಆರೋಪ ಹೊರಿಸಿದ್ದಾನೆ
ಡಮಾಸ್ಕಸ್‌ನಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್ ಸ್ಫೋಟದಲ್ಲಿ 53 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಇರಾಕ್ ರಾಜಧಾನಿಯಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ 13 ನಾಗರಿಕರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಮಾಜಿ ಪೊಲೀಸ್ ಅಧಿಕಾರಿ ಇರ್ವಿನ್ ಹತ್ಯೆಗಳಲ್ಲಿ ಹುಡುಕಿದರು,ಮಾಹಿತಿ ಸೋರಿಕೆಗಾಗಿ ಮಾಜಿ ಪೊಲೀಸ್ ಅಧಿಕಾರಿಗೆ 30 ತಿಂಗಳ ಜೈಲು ಶಿಕ್ಷೆ
ಇಸ್ರೇಲ್ ವೈಮಾನಿಕ ದಾಳಿಯನ್ನು ಸಿರಿಯಾ ಖಂಡಿಸುತ್ತದೆ,ಇರಾಕ್ ಮೇಲೆ ಮಾರಣಾಂತಿಕ ದಾಳಿಗಳ ಸರಣಿ
ಅಮೆರಿಕದಲ್ಲಿ 4.1 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ,ಫಿಲಿಪೈನ್ಸ್‌ನಲ್ಲಿ 7.2 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ
"ಜಂತರ್ ಮಂತರ್ ನಲ್ಲಿ ಎಬಿವಿಪಿ ಪ್ರತಿಭಟನಾಕಾರರು ಪೊಲೀಸರೊಂದಿಗೆ ಘರ್ಷಣೆ, ಕಲ್ಲು ತೂರಾಟ","ಜಂತರ್ ಮಂತರ್ ನಲ್ಲಿ ಪೊಲೀಸರೊಂದಿಗೆ ಪ್ರತಿಭಟನಾಕಾರರ ಘರ್ಷಣೆ, 5 ಜನರನ್ನು ಬಂಧಿಸಲಾಗಿದೆ"
ಪರಮಾಣು ಮಾತುಕತೆಗಳು 'ಮಾರ್ಗ ನಕ್ಷೆ' ನೀಡುತ್ತದೆ ಎಂದು ಇರಾನ್ ಆಶಿಸಿದೆ,ಜಿನೀವಾದಲ್ಲಿ ಇರಾನ್ ಪರಮಾಣು ಮಾತುಕತೆಗಳು ಹೆಚ್ಚಿನ ಭರವಸೆಯನ್ನು ಹೆಚ್ಚಿಸಿವೆ
ಕೆಂಪು ದ್ರಾಕ್ಷಿ ಮತ್ತು ಬೆರಿಹಣ್ಣುಗಳು ರೋಗನಿರೋಧಕ ಶಕ್ತಿಯನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ ಎಂದು ವಿಜ್ಞಾನಿಗಳು ಹೇಳುತ್ತಾರೆ,"ಕೆಂಪು ದ್ರಾಕ್ಷಿ, ಬೆರಿಹಣ್ಣುಗಳು ಮಾನವನ ರೋಗನಿರೋಧಕ ಶಕ್ತಿಯನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ"
ಉತ್ತರ ಕೊರಿಯಾ ಕಡಿಮೆ ವ್ಯಾಪ್ತಿಯ ಕ್ಷಿಪಣಿಗಳ ಪರೀಕ್ಷೆ ನಡೆಸುತ್ತಿದೆ ಎಂದು ವರದಿಯಾಗಿದೆ,ಉತ್ತರ ಕೊರಿಯಾ ಕಡಿಮೆ ವ್ಯಾಪ್ತಿಯ ಕ್ಷಿಪಣಿಗಳನ್ನು ಉಡಾಯಿಸುತ್ತದೆ
EU ನೊಬೆಲ್ ಶಾಂತಿ ಪ್ರಶಸ್ತಿಯನ್ನು ಪಡೆಯುತ್ತದೆ,EU 2012 ರ ನೊಬೆಲ್ ಶಾಂತಿ ಪ್ರಶಸ್ತಿಯನ್ನು ಪಡೆಯುತ್ತದೆ
ವೆನೆಜುವೆಲಾದ ಹ್ಯೂಗೋ ಚಾವೆಜ್ ಕ್ಯಾನ್ಸರ್ ನಿಂದ ನಿಧನರಾದರು,ಹ್ಯೂಗೋ ಚಾವೆಜ್: ಏಕತೆಗಾಗಿ ವೆನೆಜುವೆಲಾದ ಅಧಿಕಾರಿಗಳು
"21 ರವರೆಗೆ, ಕಾಬೂಲ್ ಆತ್ಮಾಹುತಿ ದಾಳಿಯಲ್ಲಿ ಹೆಚ್ಚಾಗಿ ವಿದೇಶಿಗರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು",ಕಾಬೂಲ್ ಆತ್ಮಾಹುತಿ ದಾಳಿಯಲ್ಲಿ ಸತ್ತವರ ಪೈಕಿ ಬ್ರಿಟನ್
ಉತ್ತರ ಕೊರಿಯಾ ಮೂರನೇ ಪರಮಾಣು ಪರೀಕ್ಷೆ ನಡೆಸಿದೆ,ಉತ್ತರ ಕೊರಿಯಾ ಮೂರನೇ ಪರಮಾಣು ಪರೀಕ್ಷೆಯನ್ನು ಖಚಿತಪಡಿಸಿದೆ
ಟೋಕಿಯೊ ಷೇರುಗಳು 0.88pc ನಷ್ಟು ಕಡಿಮೆಯಾಗಿದೆ,ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.44pc ನಷ್ಟು ಕಡಿಮೆಯಾಗಿದೆ
ಯುಕೆ ಅಪಘಾತದಲ್ಲಿ ನಾಲ್ವರು ಯುಎಸ್ ಏರ್ ಫೋರ್ಸ್ ಹೆಲಿಕಾಪ್ಟರ್ ಸಿಬ್ಬಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಯುಕೆ ಅಪಘಾತದಲ್ಲಿ ಯುಎಸ್ ಏರ್ ಫೋರ್ಸ್ ಹೆಲಿಕಾಪ್ಟರ್ ಸಿಬ್ಬಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
"ಇಂಟೆಲ್‌ನ ಮ್ಯಾಕ್‌ಅಫೀ ಕ್ಲೌಡ್-ಆಧಾರಿತ, ನೆಟ್‌ವರ್ಕ್ ಮಾಡಿದ ಫೈರ್‌ವಾಲ್ ಸ್ಪೆಷಲಿಸ್ಟ್ ಸ್ಟೋನ್‌ಸಾಫ್ಟ್ ಅನ್ನು $389M ನಗದಿನಲ್ಲಿ ಖರೀದಿಸುತ್ತದೆ",ಮ್ಯಾಕ್‌ಅಫೀ $389 ಮಿಲಿಯನ್‌ಗೆ ಫೈರ್‌ವಾಲ್ ಸ್ಟೋನ್‌ಸಾಫ್ಟ್ ಅನ್ನು ಸ್ವಾಧೀನಪಡಿಸಿಕೊಳ್ಳಲು
ಮಲೇಷ್ಯಾ ವಿಮಾನ ನಿಲ್ದಾಣದಲ್ಲಿ ಆಸ್ಟ್ರೇಲಿಯಾದ ಸೆನೆಟರ್ ಅನ್ನು ಬಂಧಿಸಿದೆ,ಮಲೇಷ್ಯಾ ವಿಮಾನ ನಿಲ್ದಾಣದಲ್ಲಿ ಆಸ್ಟ್ರೇಲಿಯಾದ ಶಾಸಕರನ್ನು ಬಂಧಿಸಿದೆ
ಬಾಂಗ್ಲಾದೇಶ ವಿರೋಧ ಪಕ್ಷದ ನಾಯಕನಿಗೆ ಯುದ್ಧಾಪರಾಧಕ್ಕಾಗಿ ಮರಣದಂಡನೆ,ಬಾಂಗ್ಲಾದೇಶ: ಯುದ್ಧಾಪರಾಧಗಳ ನ್ಯಾಯಮಂಡಳಿಯಿಂದ ಪರಾರಿಯಾದ ವ್ಯಕ್ತಿಗೆ ಮರಣದಂಡನೆ ವಿಧಿಸಲಾಗಿದೆ
