Sentence_1,Sentence_2
ಥ್ಯಾಚರ್ ಅಂತ್ಯಕ್ರಿಯೆಗೆ ಬಿಗಿ ಭದ್ರತೆ,ಕೀನ್ಯಾದಲ್ಲಿ ಹೊಸ ಭಯೋತ್ಪಾದಕ ಬೆದರಿಕೆಗಳ ಬಗ್ಗೆ ಭದ್ರತಾ ಏಜೆನ್ಸಿಗಳು ಚಿಂತಿಸುತ್ತಿವೆ
ಪೂರ್ವ ಅಫ್ಘಾನಿಸ್ತಾನದ ಸ್ಫೋಟದಲ್ಲಿ 2 ಪೊಲೀಸರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು,ಚೀನಾದ ಕಲ್ಲಿದ್ದಲು ಗಣಿ ಸ್ಫೋಟದಲ್ಲಿ ಕನಿಷ್ಠ 28 ಜನರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಇಟಲಿಯಲ್ಲಿ ಬಸ್ ಅಪಘಾತದಲ್ಲಿ 37 ಸಾವು,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಸ್ ಅಪಘಾತದಲ್ಲಿ 12 ಮಂದಿ ಸಾವು
ಲಾಲ್ ಮಸೀದಿ ಪ್ರಕರಣದಲ್ಲಿ ಮುಷರಫ್ ಬಂಧನ,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಮುಷರಫ್ ಬಂಧನ
ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ 38 ತಾಲಿಬಾನ್ ಉಗ್ರರು ಹತರಾಗಿದ್ದಾರೆ,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿನ ಯುಎಸ್ ನೆಲೆಯ ಮೇಲೆ ತಾಲಿಬಾನ್ ದಾಳಿ
ಅಫ್ಘಾನಿಸ್ತಾನದ ದಾಳಿಯಲ್ಲಿ 35 ಉಗ್ರರ ಹತ್ಯೆ: ಅಧಿಕಾರಿ,ಅಫ್ಘಾನ್ ದಾಳಿಯಲ್ಲಿ 12 ಉಗ್ರರು ಹತ್ಯೆ: ಸಚಿವಾಲಯ
ಸಿರಿಯನ್ ವಿರೋಧವನ್ನು ಯುಎಸ್ ಗುರುತಿಸುತ್ತದೆ,ರಷ್ಯಾ ಸಿರಿಯಾದ ವಿರೋಧವನ್ನು ಮಾತುಕತೆಗೆ ಆಹ್ವಾನಿಸಿದೆ
ಥಾಯ್ ಪ್ರತಿಭಟನಾಕಾರರು ಮತದಾನಕ್ಕೆ ಅಡ್ಡಿ; ಹಿಂಸಾಚಾರದಲ್ಲಿ 1 ಸಾವು,ಥಾಯ್ ಪ್ರತಿಭಟನಾಕಾರರು ಬ್ಯಾಂಕಾಕ್‌ನಲ್ಲಿ ಮತದಾನ ಕೇಂದ್ರಗಳನ್ನು ನಿರ್ಬಂಧಿಸಿದ್ದಾರೆ
ಈಜಿಪ್ಟ್ ಹೊಸ ಸಂವಿಧಾನದಲ್ಲಿ ಮತ ಚಲಾಯಿಸುತ್ತದೆ,ಈಜಿಪ್ಟಿನವರು ಹೊಸ ಸಂವಿಧಾನದ ಮೇಲೆ ಮತ ಹಾಕುತ್ತಾರೆ
ಉತ್ತರ ಕೊರಿಯಾದ ಮೂರನೇ ಪರೀಕ್ಷೆಯು ಅದನ್ನು ಪರಮಾಣು ಶಕ್ತಿ ಸ್ಥಿತಿಗೆ ಹತ್ತಿರ ತರುತ್ತದೆ,ಉತ್ತರ ಕೊರಿಯಾ ಪರಮಾಣು ಪರೀಕ್ಷೆಯು ವಿಶ್ವ ಶಾಂತಿಗೆ ಗಂಭೀರ ಬೆದರಿಕೆಯಾಗಿದೆ ಎಂದು ನ್ಯಾಟೋ ಹೇಳಿದೆ
ಆರ್ಥಿಕ ಬಲೆಗಳನ್ನು ತಪ್ಪಿಸಲು ಚೀನಾ ಶ್ರಮಿಸುತ್ತಿದೆ,ಆರ್ಥಿಕ ಬೆಳವಣಿಗೆಯನ್ನು ಉತ್ತೇಜಿಸಲು ವಿಮೆ ಪ್ರಮುಖವಾಗಿದೆ
ಭಾರತೀಯ ಷೇರುಗಳು ಸಮತಟ್ಟಾಗಿ ತೆರೆದಿವೆ,ಭಾರತೀಯ ಷೇರುಗಳು ಕೆಳಮಟ್ಟದಲ್ಲಿ ತೆರೆದಿವೆ
ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ರಸ್ತೆಬದಿ ಬಾಂಬ್ ದಾಳಿಗೆ 5 ಮಂದಿ ಬಲಿ,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ರಸ್ತೆಬದಿ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ 3 ಪೊಲೀಸರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
"ಇಸ್ರೇಲಿಗಳು, ಪ್ಯಾಲೆಸ್ಟೀನಿಯಾದವರು US ನಲ್ಲಿ ಮಾತುಕತೆ ಪುನರಾರಂಭಿಸಿದರು","ಇಸ್ರೇಲಿಗಳು, ಪ್ಯಾಲೆಸ್ಟೀನಿಯಾದವರು ಮಾತುಕತೆಗಳನ್ನು ಪ್ರಾರಂಭಿಸುತ್ತಾರೆ"
ಫ್ರೆಂಚ್ ನೇತೃತ್ವದ ಪಡೆಗಳು ಟಿಂಬಕ್ಟುಗೆ ಹತ್ತಿರವಾಗುತ್ತವೆ,ಫ್ರೆಂಚ್ ನೇತೃತ್ವದ ಪಡೆಗಳು ಟಿಂಬಕ್ಟುಗೆ ಪ್ರವೇಶವನ್ನು ನಿಯಂತ್ರಿಸುತ್ತವೆ
ರಾಜಕೀಯ ಬಿಕ್ಕಟ್ಟಿನ ವಿರುದ್ಧ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಲೆಬನಾನ್ ವ್ಯವಹಾರಗಳು ಮುಷ್ಕರ,ಆತ್ಮವಿಶ್ವಾಸವು ರಾಜಕೀಯ ಬಿಕ್ಕಟ್ಟನ್ನು ನಿವಾರಿಸುತ್ತದೆ ಎಂದು ಟುನೀಶಿಯಾ ಅಧ್ಯಕ್ಷರು ಹೇಳುತ್ತಾರೆ
ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು 11 ವಿದೇಶಿ ಪ್ರವಾಸಿಗರನ್ನು ಕೊಂದಿದ್ದಾರೆ,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು 11 ವಿದೇಶಿ ಪರ್ವತಾರೋಹಿಗಳನ್ನು ಕೊಂದಿದ್ದಾರೆ
ಟೋಕಿಯೋ 2020 ರ ಒಲಂಪಿಕ್ ಕ್ರೀಡಾಕೂಟವನ್ನು ಆಯೋಜಿಸುತ್ತದೆ,ಟೋಕಿಯೋ 2020 ರ ಒಲಂಪಿಕ್ಸ್ ಅನ್ನು ಆಯೋಜಿಸುವ ಓಟವನ್ನು ಗೆದ್ದಿದೆ
ಫ್ರಾನ್ಸ್ ಮಾಲಿಯಲ್ಲಿ ಮಿಲಿಟರಿ ಸಹಾಯವನ್ನು ಪ್ರತಿಜ್ಞೆ ಮಾಡಿದೆ,ಮಾಲಿಯಲ್ಲಿ ಹೆಚ್ಚಿನ ಫ್ರೆಂಚ್ ಮಿಲಿಟರಿ ಕಾರ್ಯಾಚರಣೆಯನ್ನು ಬೆಂಬಲಿಸುತ್ತದೆ
ಮುಂಬೈ ಅತ್ಯಾಚಾರ ಪ್ರಕರಣದಲ್ಲಿ ಭಾರತೀಯ ಪೊಲೀಸರು ಎಲ್ಲಾ ಐವರು ಶಂಕಿತರನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ,ಮುಂಬೈ ಪೊಲೀಸರು ಸಾಮೂಹಿಕ ಅತ್ಯಾಚಾರ ಪ್ರಕರಣದಲ್ಲಿ ಐದನೇ ಆರೋಪಿಯನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ
ಈಜಿಪ್ಟಿನವರು ವಿಭಜಕ ಸಂವಿಧಾನದ ಮೇಲೆ ಮತ ಚಲಾಯಿಸುತ್ತಾರೆ,ಈಜಿಪ್ಟಿನವರು ಸಂವಿಧಾನ ಬದಲಾವಣೆಗೆ ಮತ ಹಾಕುತ್ತಾರೆ
ಉತ್ತರದಿಂದ ಉಡಾಯಿಸಿದ ಕ್ಷಿಪಣಿಗಳು ಎಂದು ದಕ್ಷಿಣ ಕೊರಿಯಾ ಹೇಳಿದೆ,ಉತ್ತರ ಕೊರಿಯಾ ಕಡಿಮೆ ವ್ಯಾಪ್ತಿಯ ಕ್ಷಿಪಣಿಗಳನ್ನು ಉಡಾಯಿಸುತ್ತದೆ
ಹೆಚ್ಚಿನ ಈಜಿಪ್ಟ್ ಪ್ರತಿಭಟನೆಗಳಿಗೆ ಕರೆಗಳು,ಈಜಿಪ್ಟ್ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಸತ್ತವರ ಸಂಖ್ಯೆ 49 ಕ್ಕೆ ಏರಿದೆ
ರಾಸಾಯನಿಕ ಅಸ್ತ್ರಗಳ ಬಗ್ಗೆ ಅಮೆರಿಕ ಸಿರಿಯಾಕ್ಕೆ ಎಚ್ಚರಿಕೆ ನೀಡಿದೆ,ಸಿರಿಯಾದ ರಾಸಾಯನಿಕ ಅಸ್ತ್ರಗಳ ಬಗ್ಗೆ ಅಮೆರಿಕದ ಕಾಳಜಿ ಬೆಳೆಯುತ್ತಿದೆ
"ಯುಎಸ್ ಕಾರು ಗೊಂದಲದಲ್ಲಿ ಒಬ್ಬ ಸಾವು, 11 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಕೊಟಬಾಟೊ ಸ್ಫೋಟದಲ್ಲಿ 6 ಸಾವು, 33 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ಗ್ರೇಟ್ ಬ್ಯಾರಿಯರ್ ರೀಫ್‌ನಲ್ಲಿ ಯುಎಸ್ ಬಾಂಬ್‌ಗಳನ್ನು ಎಸೆಯುತ್ತದೆ,ಆಸ್ಟ್ರೇಲಿಯಾದ ಗ್ರೇಟ್ ಬ್ಯಾರಿಯರ್ ರೀಫ್ ಬಳಿ ಯುಎಸ್ ಮಿಲಿಟರಿ ಜೆಟ್ಟಿಸನ್ ಬಾಂಬ್‌ಗಳನ್ನು ಸ್ಫೋಟಿಸಿತು
ದೊಡ್ಡ ಬಜೆಟ್ ಒಪ್ಪಂದದಲ್ಲಿ ಸಾಮಾಜಿಕ ಸುರಕ್ಷತಾ ನಿವ್ವಳವನ್ನು ಕಡಿತಗೊಳಿಸುವ ಪ್ರಸ್ತಾಪವನ್ನು ಒಬಾಮಾ ನವೀಕರಿಸಿದ್ದಾರೆ,ಬಜೆಟ್ ಡೆಡ್‌ಲಾಕ್ ಅನ್ನು ತ್ವರಿತವಾಗಿ ನಿಭಾಯಿಸಲು ಜಪಾನ್ ಯುಎಸ್ ಅನ್ನು ಒತ್ತಾಯಿಸುತ್ತದೆ
ಚೀನಾ ಯುವಾನ್ USD ವಿರುದ್ಧ 6.2689 ಗೆ ಬಲಗೊಳ್ಳುತ್ತದೆ,ಚೀನೀ ಯುವಾನ್ USD ವಿರುದ್ಧ 6.2816 ಗೆ ದುರ್ಬಲಗೊಳ್ಳುತ್ತದೆ
ಅಲ್-ಖೈದಾ ನಾಯಕನನ್ನು ಸೆರೆಹಿಡಿಯಲಾಗಿದೆ ಎಂದು ಯುಎಸ್ ದೃಢಪಡಿಸಿದೆ,ಯುಎಸ್ ಅಲ್-ಖೈದಾ ನಾಯಕನನ್ನು ಸೆರೆಹಿಡಿಯುತ್ತದೆ ಆದರೆ ಸೊಮಾಲಿಯಾ ದಾಳಿಯಲ್ಲಿ ವಿಫಲವಾಗಿದೆ
ಗೂಗಲ್ ಟೆಕ್ಸಾಸ್ ವಿಂಡ್ ಫಾರ್ಮ್‌ನಲ್ಲಿ $200 ಮಿಲಿಯನ್ ಹೂಡಿಕೆ ಮಾಡಿದೆ,ಟೆಕ್ಸಾಸ್ ವಿಂಡ್ ಫಾರ್ಮ್ ಯೋಜನೆಯಲ್ಲಿ ಗೂಗಲ್ 200 ಮಿಲಿಯನ್ USD ಹೂಡಿಕೆ ಮಾಡಿದೆ
ಅಫ್ಘಾನ್ ಆಂತರಿಕ ದಾಳಿಯಲ್ಲಿ US ಪಡೆಗಳು ಕೊಲ್ಲಲ್ಪಟ್ಟವು,ಅಫ್ಘಾನ್ ಒಳಗಿನ ದಾಳಿಯಲ್ಲಿ US ಪಡೆಗಳು ಕೊಲ್ಲಲ್ಪಟ್ಟರು
ಪ್ರೆಸ್ಟನ್ ಮತ್ತು ಇಂಗ್ಲೆಂಡ್ ದಂತಕಥೆ ಟಾಮ್ ಫಿನ್ನಿ 91 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ನಿಧನರಾದರು,ಇಂಗ್ಲೆಂಡ್‌ನ ಮಾಜಿ ಆಟಗಾರ ಟಾಮ್ ಫಿನ್ನಿ 91 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ನಿಧನರಾದರು
ಬೋಸ್ಟನ್ ಬಾಂಬ್ ಬಲಿಪಶುಗಳಿಗಾಗಿ ಲಂಡನ್ ಮ್ಯಾರಥಾನ್ ಮೌನವನ್ನು ಆಚರಿಸುತ್ತದೆ,ಲಂಡನ್ ಮ್ಯಾರಥಾನ್ ಬೋಸ್ಟನ್ ಬಲಿಪಶುಗಳಿಗಾಗಿ ಮೌನವನ್ನು ಆಚರಿಸುತ್ತದೆ
ಬೆಂಗಾಜಿಯಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್‌ನಲ್ಲಿ ಒಬ್ಬನನ್ನು ಕೊಲ್ಲಲಾಯಿತು ಮತ್ತು ಐವರು ಗಾಯಗೊಂಡರು,ಬೆಂಗಾಜಿಯಲ್ಲಿ ಕಾರ್ ಬಾಂಬ್‌ನಲ್ಲಿ ಒಬ್ಬನನ್ನು ಕೊಲ್ಲಲಾಯಿತು ಮತ್ತು ಐವರು ಗಾಯಗೊಂಡರು
"ಕೆನಡಾ ರೈಲು ದುರಂತದಲ್ಲಿ ಐವರು ಸಾವು, 40 ಮಂದಿ ನಾಪತ್ತೆ",ಕೆನಡಾದ ರೈಲು ದುರಂತದಲ್ಲಿ 40 ಮಂದಿ ಇನ್ನೂ ನಾಪತ್ತೆಯಾಗಿದ್ದಾರೆ
ಶ್ರೀಲಂಕಾದ ತಮಿಳರು ಹೆಚ್ಚಿನ ಸ್ವಾಯತ್ತತೆಗಾಗಿ ಮತ ಚಲಾಯಿಸುತ್ತಾರೆ,ಕ್ಯಾಮೆರಾನ್ ಮತ್ತು ಪುಟಿನ್ ಪರ ಸಿರಿಯಾ ಮಾತುಕತೆ
ಉಕ್ರೇನಿಯನ್ ಪ್ರಧಾನಿ ಅಜರೋವ್ ಮತ್ತು ಇಡೀ ಸರ್ಕಾರ ರಾಜೀನಾಮೆ,ಪ್ರತಿಭಟನೆಗಳು ಮುಂದುವರಿದಂತೆ ಉಕ್ರೇನಿಯನ್ ಅಧಿಕಾರಿಗಳನ್ನು ಕೆನಡಾದಿಂದ ನಿರ್ಬಂಧಿಸಲಾಗಿದೆ
ನ್ಯಾಟೋ ವೈಮಾನಿಕ ದಾಳಿಯಲ್ಲಿ ಇಬ್ಬರು ಅಫ್ಘಾನಿಸ್ತಾನದ ಮಕ್ಕಳು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ನ್ಯಾಟೋ ಸೈನಿಕ ಸಾವನ್ನಪ್ಪಿದ್ದಾನೆ
ಒಳಗಿನವರು 2012 ರ ಚುನಾವಣಾ ರಹಸ್ಯಗಳನ್ನು ಬಹಿರಂಗಪಡಿಸುತ್ತಾರೆ,ವೆನೆಜುವೆಲಾ ಚುನಾವಣೆ ಸೆಟ್ ಆಗಿ ಕ್ಯಾಪ್ರಿಲ್ಸ್ ಮೇಲೆ ಎಲ್ಲಾ ಕಣ್ಣುಗಳು
ಜಂಟಿ ಕೈಗಾರಿಕಾ ವಲಯದಲ್ಲಿ ಕೆಲಸವನ್ನು ನಿಲ್ಲಿಸಲು ಉತ್ತರ ಕೊರಿಯಾ,ಜಂಟಿ ಕೈಗಾರಿಕಾ ವಲಯಕ್ಕೆ ಪ್ರವೇಶವನ್ನು ಉತ್ತರ ಕೊರಿಯಾ ನಿರ್ಬಂಧಿಸುತ್ತದೆ
ವಿವಾದಾತ್ಮಕ ರಾಕೆಟ್ ಉಡಾವಣೆ ವಿಳಂಬವಾಗಬಹುದು ಎಂದು ಕೊರಿಯಾ ಹೇಳಿದೆ,ಕೊರಿಯಾ ವಿವಾದಾತ್ಮಕ ರಾಕೆಟ್ ಉಡಾವಣೆಯನ್ನು ವಿಳಂಬಗೊಳಿಸಲು ಸಿದ್ಧವಾಗಿದೆ
ಡಾನ್ ವ್ಯಾಲಿ ಸ್ಟೇಡಿಯಂನಲ್ಲಿ ಡೆಮಾಲಿಷನ್ ಕೆಲಸ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ,ಕ್ರೀಡಾಂಗಣದಲ್ಲಿ ಕೆಡವುವ ಕಾರ್ಯ ಆರಂಭ
ಉತ್ತರ ಕೊರಿಯಾದ ಗಣ್ಯರಿಗೆ ಅಮೆರಿಕ ತಣ್ಣನೆಯ ಸಂದೇಶವನ್ನು ಕಳುಹಿಸಿದೆ,ಉತ್ತರ ಕೊರಿಯಾದ ಗಣ್ಯರಿಗೆ ಅಮೇರಿಕಾ ತಣ್ಣನೆಯ ಸಂದೇಶವನ್ನು ಕಳುಹಿಸುತ್ತದೆ
2013 ರ ಅತ್ಯಂತ ಶಕ್ತಿಶಾಲಿ ಟೈಫೂನ್ ಫಿಲಿಪೈನ್ಸ್ ಅನ್ನು ಹೊಡೆದಿದೆ,23 ಟೈಫೂನ್ ಯೂಟರ್ ಫಿಲಿಪೈನ್ಸ್‌ಗೆ ಅಪ್ಪಳಿಸುತ್ತಿದ್ದಂತೆ ಕಾಣೆಯಾಗಿದೆ
ಆರೋಗ್ಯ ರಕ್ಷಣೆ ಕಾನೂನು ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತಿದೆ ಎಂದು ಒಬಾಮಾ ಘೋಷಿಸಿದರು,ಒಬಾಮಾ ಹೊಸ ಆರೋಗ್ಯ ರಕ್ಷಣೆ ಕಾನೂನು ಕೆಲಸ ಮಾಡಲು ಪ್ರತಿಜ್ಞೆ
ಸಾಲದ ಸೀಲಿಂಗ್ ಮಾತುಕತೆಗಳಲ್ಲಿ 'ಪ್ರಚಂಡ ಪ್ರಗತಿ'ಯನ್ನು ರೀಡ್ ಉಲ್ಲೇಖಿಸಿದ್ದಾರೆ,ಸೆನೆಟ್ ನಾಯಕರು ಅಮೇರಿಕಾ ಸಾಲದ ಸೀಲಿಂಗ್ ಒಪ್ಪಂದಕ್ಕೆ ಹತ್ತಿರವಾಗಿದ್ದಾರೆ
ಥಾಯ್ ರಾಜಕೀಯ ಪ್ರತಿಭಟನೆಗಳು ಹೆಚ್ಚಿನ ಸಚಿವಾಲಯಗಳನ್ನು ನಿಷ್ಕ್ರಿಯಗೊಳಿಸುತ್ತವೆ,ಥಾಯ್ ಪ್ರತಿಭಟನಾಕಾರರು ಹೆಚ್ಚಿನ ಸಚಿವಾಲಯಗಳನ್ನು ಮುತ್ತಿಗೆ ಹಾಕುತ್ತಾರೆ
ಸಾರಂಗನಿಯಲ್ಲಿ 6.2 ತೀವ್ರತೆಯ ಭೂಕಂಪ,ನೈಋತ್ಯ ಚೀನಾದಲ್ಲಿ 4.3 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ
ಒಬಾಮಾ ಆರ್ಥಿಕ ಪ್ರವಾಸವು ಕಡಿಮೆ ನಿರೀಕ್ಷೆಗಳಿಂದ ಕೂಡಿದೆ,ಕುಕೀಗಳ ಮೇಲಿನ ನಿಷೇಧವನ್ನು ಕೊನೆಗೊಳಿಸಲು ಬಾಯ್ ಸ್ಕೌಟ್‌ಗಳನ್ನು ಒಬಾಮಾ ಪ್ರೋತ್ಸಾಹಿಸುತ್ತಾರೆ
ಈಸಿಜೆಟ್‌ನ ಅಧ್ಯಕ್ಷ ಸ್ಥಾನದಿಂದ ಕೆಳಗಿಳಿಯಲಿದ್ದಾರೆ,ಬ್ರಿಟಿಷ್ ನೋ-ಫ್ರಿಲ್ಸ್ ಏರ್‌ಲೈನ್ ಈಸಿಜೆಟ್‌ನ ಅಧ್ಯಕ್ಷ ಸ್ಥಾನದಿಂದ ಕೆಳಗಿಳಿಯಲಿದ್ದಾರೆ
ಯುಎನ್ ನಿರ್ಣಯವು ಸಿರಿಯಾದ ರಾಸಾಯನಿಕ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳನ್ನು ನಾಶಪಡಿಸಲು ಆದೇಶಿಸುತ್ತದೆ,ಸಿರಿಯಾ ರಾಸಾಯನಿಕ ಕಾರ್ಯಾಚರಣೆಗೆ ಸಹಾಯ ಮಾಡಲು ಜರ್ಮನಿ ಸಿದ್ಧವಾಗಿದೆ
ಅಫ್ಘಾನ್ ಪ್ರಾಂತೀಯ ಕೌನ್ಸಿಲ್‌ನಲ್ಲಿ ಆತ್ಮಹತ್ಯಾ ಬಾಂಬರ್ 14 ಸಾವು,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಆತ್ಮಹತ್ಯಾ ಬಾಂಬರ್ 11 ಸಾವು
ಡೇವಿಡ್ ಬೆಕ್‌ಹ್ಯಾಮ್ ಋತುವಿನ ಕೊನೆಯಲ್ಲಿ ನಿವೃತ್ತಿ ಹೊಂದಲಿದ್ದಾರೆ,ಡೇವಿಡ್ ಬೆಕ್‌ಹ್ಯಾಮ್ ಫುಟ್‌ಬಾಲ್‌ನಿಂದ ನಿವೃತ್ತಿ
ಸಮಿತಿಯು ಅಂತಿಮ ದೊಡ್ಡ ವಲಸೆ ನಿರ್ಧಾರಗಳನ್ನು ಸಮೀಪಿಸಿದೆ,ಸೆನೆಟ್ ನ್ಯಾಯಾಂಗ ಸಮಿತಿಯು ವಲಸೆ ಮಸೂದೆಯನ್ನು ರೂಪಿಸುವಲ್ಲಿ ಅಂತಿಮ ದೊಡ್ಡ ನಿರ್ಧಾರಗಳನ್ನು ಸಮೀಪಿಸುತ್ತಿದೆ
ಲಿಬಿಯಾ ನಾಲ್ಕು ದೇಶಗಳೊಂದಿಗಿನ ತನ್ನ ಗಡಿಯನ್ನು ಥಟ್ಟನೆ ಮುಚ್ಚಿದೆ,"ಲಿಬಿಯಾ ಗಡಿಗಳನ್ನು ಮುಚ್ಚುತ್ತದೆ, ದಕ್ಷಿಣದಲ್ಲಿ ಸಮರ ಕಾನೂನನ್ನು ಘೋಷಿಸುತ್ತದೆ"
ನಾಯಿ ಮಗಳನ್ನು ಕೊಂದ ನಂತರ ನರಹತ್ಯೆಯ ಶಂಕೆಯ ಮೇಲೆ ತಾಯಿಯನ್ನು ಬಂಧಿಸಲಾಗಿದೆ,ಸಫೊಲ್ಕ್‌ನಲ್ಲಿ ಇರಿದ ನಂತರ ಕೊಲೆಯ ಶಂಕೆಯ ಮೇಲೆ ವ್ಯಕ್ತಿಯನ್ನು ಬಂಧಿಸಲಾಗಿದೆ
ಮನುಷ್ಯ ಸಮುದ್ರಕ್ಕೆ ನುಗ್ಗಿದ ನಂತರ ಹುಡುಕಾಟ,ಲಾರಾ ನೇಪಾಳಕ್ಕೆ ಭೇಟಿ ನೀಡಲು ಯೋಜಿಸಿದ್ದಾರೆ
"ಬಾರ್ಸಿಲೋನಾ ಗೆಲುವಿನಲ್ಲಿ ಮೆಸ್ಸಿ 300ನೇ, 301ನೇ ಗೋಲು ಗಳಿಸಿದರು",ಫುಟ್ಬಾಲ್: ಮೆಸ್ಸಿ ಬಾರ್ಸಿಲೋನಾ ಗೆಲುವಿನಲ್ಲಿ 300 ನೇ ಗೋಲು ಹೊಡೆದರು
"ಉಲ್ಕಾಶಿಲೆ ಮಧ್ಯ ರಷ್ಯಾಕ್ಕೆ ಅಪ್ಪಳಿಸಿತು, 500 ಕ್ಕೂ ಹೆಚ್ಚು ಜನರು ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಉಲ್ಕಾಶಿಲೆ ಮಧ್ಯ ರಷ್ಯಾಕ್ಕೆ ಅಪ್ಪಳಿಸಿತು, 400 ಮಂದಿ ಗಾಯಗೊಂಡರು"
ಟುನೀಶಿಯಾದ ವಿರೋಧ ಪಕ್ಷದ ರಾಜಕಾರಣಿ ಗುಂಡಿಕ್ಕಿ ಕೊಲ್ಲಲ್ಪಟ್ಟರು,ಟುನೀಶಿಯಾ ವಿರೋಧ ಪಕ್ಷದ ನಾಯಕನ ಹತ್ಯೆ; ಪ್ರತಿಭಟನೆಗಳು ಸ್ಫೋಟಗೊಳ್ಳುತ್ತವೆ
ಹಿಮಪಾತವು US ಈಶಾನ್ಯವನ್ನು ಸ್ಥಗಿತಗೊಳಿಸುತ್ತದೆ,"ಹಿಮಪಾತವು ಯುಎಸ್ ಈಶಾನ್ಯಕ್ಕೆ ಅಡ್ಡಿಪಡಿಸುತ್ತದೆ, ರಸ್ತೆಗಳನ್ನು ಮುಚ್ಚುತ್ತದೆ"
