Sentence_1,Sentence_2
ಶಂಕಿತ ಸೌದಿ ಉಗ್ರಗಾಮಿ ಲೆಬನಾನಿನ ಬಂಧನದಲ್ಲಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾನೆ,ಶಂಕಿತ ಯುಎಸ್ ಡ್ರೋನ್ ಯೆಮನ್‌ನಲ್ಲಿ 6 ಉಗ್ರರನ್ನು ಕೊಂದಿದೆ
ಹೊಸ ಇಟಾಲಿಯನ್ ಸರ್ಕಾರದೊಂದಿಗೆ ಒಪ್ಪಂದವನ್ನು ತಲುಪಿದೆ,ಇಟಲಿ ಹೊಸ ಸಮ್ಮಿಶ್ರ ಸರ್ಕಾರದಲ್ಲಿ ಪ್ರಮಾಣವಚನ ಸ್ವೀಕರಿಸಲಿದೆ
ಇರಾಕ್ ದಾಳಿಯಲ್ಲಿ 7 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಇರಾಕ್‌ನಾದ್ಯಂತ ನಡೆದ ದಾಳಿಯಲ್ಲಿ 27 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.4% ಹೆಚ್ಚಿನದನ್ನು ಮುಚ್ಚುತ್ತವೆ,ಭಾರತೀಯ ಷೇರುಗಳು ಹೆಚ್ಚಿನ ಮಟ್ಟದಲ್ಲಿ ತೆರೆದಿವೆ
ಬಾಂಗ್ಲಾದೇಶದ ಕಟ್ಟಡಗಳು ಕುಸಿದಿವೆ,ಬಾಂಗ್ಲಾದೇಶ ಕಟ್ಟಡ ಕುಸಿದು ಕನಿಷ್ಠ 200 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
"1,004 ಮುಸ್ಲಿಂ ಬ್ರದರ್‌ಹುಡ್ ಬೆಂಬಲಿಗರ ಬಂಧನವನ್ನು ಈಜಿಪ್ಟ್ ಘೋಷಿಸಿದೆ",ಬ್ರದರ್‌ಹುಡ್ ಮುಖ್ಯಸ್ಥ ಬಾಡಿಯನ್ನು ಬಂಧಿಸಲು ಈಜಿಪ್ಟ್ ಆದೇಶಿಸಿದೆ
ಈಜಿಪ್ಟ್ ಪ್ರತಿಭಟನಾಕಾರರನ್ನು 'ಚದುರಿಸಬೇಕು',ಅಪಹರಣ ಶಿಕ್ಷಕನಿಗೆ ಶಿಕ್ಷೆಯಾಗಬೇಕು
"ಪೇಪರ್ಸ್ ಏನು ಹೇಳುತ್ತದೆ, ಮಾರ್ಚ್ 12, 2013","ಪೇಪರ್ಸ್ ಏನು ಹೇಳುತ್ತದೆ, ಜೂನ್ 25, 2013"
ಉತ್ತರ ಕೊರಿಯಾದ ಸರಕು ಕ್ಯೂಬಾದೊಂದಿಗೆ ಕ್ಷಿಪಣಿ ದುರಸ್ತಿ ವ್ಯಾಪಾರವನ್ನು ಬಹಿರಂಗಪಡಿಸುತ್ತದೆ,ಕ್ಯೂಬಾ ಕ್ಷಿಪಣಿಗಳನ್ನು ಸಾಗಿಸುತ್ತಿದ್ದ ಕೊರಿಯಾದ ಹಡಗನ್ನು ವಶಪಡಿಸಿಕೊಳ್ಳಲಾಗಿದೆ
ಪಿಯರ್ಸ್ ಮಾರ್ಗನ್ ಅವರನ್ನು ಪೊಲೀಸರು ಪ್ರಶ್ನಿಸಿದ್ದಾರೆ,ಪಿಯರ್ಸ್ ಮೋರ್ಗನ್ ಹ್ಯಾಕಿಂಗ್ ಪ್ರಕರಣದಲ್ಲಿ ಪೋಲೀಸರಿಂದ ಸಂದರ್ಶನ
ರಿಯಾಯಿತಿಯ ಹೊರತಾಗಿಯೂ ಬ್ರೆಜಿಲ್ ಅನ್ನು ಪ್ರತಿಭಟನೆಗಳು ವ್ಯಾಪಿಸುತ್ತವೆ,ರಿಯಾಯಿತಿಗಳ ಹೊರತಾಗಿಯೂ ಬ್ರೆಜಿಲ್‌ನಾದ್ಯಂತ ಪ್ರತಿಭಟನೆಗಳನ್ನು ಯೋಜಿಸಲಾಗಿದೆ
ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.11 ರಷ್ಟು ಕೊನೆಗೊಂಡಿವೆ,ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.54% ನಷ್ಟು ಹೆಚ್ಚಿವೆ
ಇಸ್ತಾಂಬುಲ್ ಪಾರ್ಕ್ ಪ್ರತಿಭಟನಾ ಪ್ರದೇಶದ ಬಳಿ ಟರ್ಕಿಶ್ ಪೋಲೀಸ್ ಸಮೂಹ,ಅಪರಾಧಿಗಳನ್ನು ರಕ್ಷಿಸುವುದನ್ನು ಬ್ರಿಟಿಷ್ ಪೊಲೀಸರು ನಿರಾಕರಿಸುತ್ತಾರೆ
ಯೆಮೆನ್ ಮೊಸಾದ್ ಗೂಢಚಾರಿಕೆಯಲ್ಲಿ 'ಇಸ್ರೇಲಿ' ಬಂಧನ,ಹೆಬ್ರಾನ್ ಬಂಧನ ದಾಳಿಯಲ್ಲಿ ಇಸ್ರೇಲಿ ಪಡೆಗಳು ಇಬ್ಬರನ್ನು ಬಂಧಿಸಿವೆ
ಗ್ವಾಟೆಮಾಲಾ ಸಾಫ್ಟ್‌ವೇರ್ ಗುರು ಜಾನ್ ಮ್ಯಾಕ್‌ಅಫೀಯನ್ನು ಬಂಧಿಸಿತು,"ಗ್ವಾಟೆಮಾಲಾದಲ್ಲಿ ಸಂಯಮದಿಂದ, ಸಾಫ್ಟ್‌ವೇರ್ ಗುರು ಮ್ಯಾಕ್‌ಅಫೀ ಗಡೀಪಾರು ಮಾಡುವುದರ ವಿರುದ್ಧ ಹೋರಾಡುತ್ತಾನೆ"
ಈಜಿಪ್ಟ್‌ನ ಹಂಗಾಮಿ ಅಧ್ಯಕ್ಷರು 2 ಸಲಹೆಗಾರರನ್ನು ನೇಮಿಸುತ್ತಾರೆ,ಈಜಿಪ್ಟ್‌ನ ಹಂಗಾಮಿ ಅಧ್ಯಕ್ಷರು ಹೊಸ ಸಚಿವ ಸಂಪುಟದಲ್ಲಿ ಪ್ರಮಾಣ ವಚನ ಸ್ವೀಕರಿಸಿದರು
ಬಂಡುಕೋರರ ಹಿಡಿತದಲ್ಲಿರುವ ನಗರದಲ್ಲಿ ಸಿರಿಯಾ ಕಾರ್ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ ಕನಿಷ್ಠ 12 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಸಿನಾಯ್ ಕಾರ್ ಬಾಂಬ್ ಕನಿಷ್ಠ 10 ಈಜಿಪ್ಟ್ ಸೈನಿಕರನ್ನು ಕೊಂದಿತು
ಚೀನಾ ಚಾಪರ್‌ನಿಂದ ಮೊದಲ ವಾಯು ಕ್ಷಿಪಣಿಯನ್ನು ಉಡಾವಣೆ ಮಾಡಿದೆ,ಭ್ರಷ್ಟಾಚಾರಕ್ಕಾಗಿ ಚೀನಾ ನ್ಯಾಯಾಲಯವು ಬೋ ಕ್ಸಿಲೈಗೆ ಜೀವಾವಧಿ ಶಿಕ್ಷೆ ವಿಧಿಸಿದೆ
ಬಾಂಗ್ಲಾದೇಶದ ಕಟ್ಟಡ ಕುಸಿತದಲ್ಲಿ ಸಾವಿನ ಸಂಖ್ಯೆ 359ಕ್ಕೆ ತಲುಪಿದೆ,ಭಾರತೀಯ ಕಟ್ಟಡ ಕುಸಿತ ಸಾವಿನ ಸಂಖ್ಯೆ 72 ಕ್ಕೆ ಏರಿಕೆಯಾಗಿದೆ
ಈಜಿಪ್ಟ್ ಕ್ರ್ಯಾಕ್‌ಡೌನ್ ಡ್ರಾಗಳು ಖಂಡನೆ,ಈಜಿಪ್ಟ್: ಈಜಿಪ್ಟ್ ಶಿಸ್ತುಕ್ರಮವು ಜಾಗತಿಕ ಆಕ್ರೋಶವನ್ನು ಹುಟ್ಟುಹಾಕಿದೆ
ತೈಲ ಪ್ರತಿಭಟನಾಕಾರರ ವಿರುದ್ಧ ಲಿಬಿಯಾ ಸೇನಾ ಕ್ರಮಕ್ಕೆ ಬೆದರಿಕೆ ಹಾಕಿದೆ,ಪ್ರಿನ್ಸ್‌ಟನ್‌ನಲ್ಲಿ ಬಾಂಬ್ ಬೆದರಿಕೆ ಪಡೆಗಳ ಸ್ಥಳಾಂತರಿಸುವಿಕೆ
ಈಜಿಪ್ಟ್ ಹೊಸ ಹಂಗಾಮಿ ನಾಯಕನಾಗಿ ಪ್ರಮಾಣ ವಚನ ಸ್ವೀಕರಿಸಿದೆ,ಈಜಿಪ್ಟ್ ಸೈನ್ಯವು ಬ್ರದರ್ಹುಡ್ ಅನ್ನು ಭೇದಿಸುತ್ತದೆ
ಸಿರಿಯಾವನ್ನು ತೊರೆದ ರಷ್ಯನ್ನರು ಲೆಬನಾನ್‌ಗೆ ದಾಟುತ್ತಾರೆ,ಲೆಬನಾನ್‌ನಲ್ಲಿರುವ ಸಿರಿಯನ್ ನಿರಾಶ್ರಿತರಿಗೆ ರಷ್ಯಾ ಮಾನವೀಯ ನೆರವು ನೀಡುತ್ತದೆ
"ವಾಟರ್‌ಫೋರ್ಡ್, ಡಬ್ಲಿನ್ ಕರಾವಳಿಯಲ್ಲಿ ಹತ್ತು ಮಂದಿಯನ್ನು ರಕ್ಷಿಸಲಾಗಿದೆ",ಡಬ್ಲಿನ್ ಕೊಲ್ಲಿಯಲ್ಲಿ ದೋಣಿ ಮುಳುಗಿ ಆರು ಮಂದಿಯನ್ನು ರಕ್ಷಿಸಲಾಗಿದೆ
ದಕ್ಷಿಣ ಆಫ್ರಿಕಾದ ಐಕಾನ್ ನೆಲ್ಸನ್ ಮಂಡೇಲಾ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲು,ದಕ್ಷಿಣ ಆಫ್ರಿಕಾದ ನೆಲ್ಸನ್ ಮಂಡೇಲಾ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲು
ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಪಾಕಿಸ್ತಾನದ ಹಿರಿಯ ತಾಲಿಬಾನ್ ಕಮಾಂಡರ್ ಸೆರೆಹಿಡಿಯಲಾಗಿದೆ,ಪಾಕಿಸ್ತಾನದ ಶಿಯಾಗಳು ಉಗ್ರಗಾಮಿಗಳಿಂದ ರಕ್ಷಣೆ ಬಯಸುತ್ತಾರೆ
ಪೂರ್ವ ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಸ್ಫೋಟದಲ್ಲಿ 10 ಯುವತಿಯರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ದಕ್ಷಿಣ ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಸ್ಫೋಟದಲ್ಲಿ ಒಂಬತ್ತು ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ ಎಂದು ಅಧಿಕಾರಿಗಳು ತಿಳಿಸಿದ್ದಾರೆ
ಷೇರುಗಳು 0.39% ಹೆಚ್ಚಿನದನ್ನು ಮುಚ್ಚುತ್ತವೆ,ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.31% ನಷ್ಟು ಕಡಿಮೆಯಾಗಿದೆ
ಒಬಾಮಾ ಬುಧವಾರ ಬಂದೂಕು ನಿಯಂತ್ರಣ ಯೋಜನೆಗಳನ್ನು ಘೋಷಿಸಲಿದ್ದಾರೆ,ಬಂದೂಕು ನಿಯಂತ್ರಣ ಯೋಜನೆಗಳನ್ನು ರೂಪಿಸಲು ಒಬಾಮಾ
ಪಶ್ಚಿಮ ಚೀನಾದ ಹಿಂಸಾಚಾರದಲ್ಲಿ ಸತ್ತವರ ಸಂಖ್ಯೆ 35 ಕ್ಕೆ ಏರಿದೆ,ತುರ್ತು: ಈಶಾನ್ಯ ಚೀನಾ ಬೆಂಕಿಯಲ್ಲಿ ಸಾವಿನ ಸಂಖ್ಯೆ 112 ಕ್ಕೆ ಏರಿಕೆಯಾಗಿದೆ
ಸಿರಿಯಾದ ರಾಸಾಯನಿಕ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳು ಸಮುದ್ರದಲ್ಲಿ ಕೊನೆಗೊಳ್ಳಬಹುದು,ಸಮುದ್ರದಲ್ಲಿ ಸಿರಿಯಾದ ರಾಸಾಯನಿಕ ಶಸ್ತ್ರಾಸ್ತ್ರ ಸಂಗ್ರಹವನ್ನು ನಾಶಪಡಿಸಲು US
ಫಿಲಿಪೈನ್ಸ್‌ನಲ್ಲಿ ಪ್ರವಾಹಕ್ಕೆ ಆರು ಮಂದಿ ಬಲಿಯಾಗಿದ್ದಾರೆ,ಫಿಲಿಪೈನ್ಸ್‌ನಲ್ಲಿ ಭಾರೀ ಮಳೆಗೆ 18 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಕೇಂದ್ರದ ದುರ್ಬಳಕೆ ತನಿಖೆಯಲ್ಲಿ ಮೂವರನ್ನು ಬಿಡುಗಡೆ ಮಾಡಲಾಗಿದೆ,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಮೂರು ಅಂತಸ್ತಿನ ಕಟ್ಟಡ ಕುಸಿದಿದೆ
ಇಮ್ರಾನ್ ನಾಲ್ಕು ಎನ್‌ಎ ಸ್ಥಾನಗಳಿಂದ ಸ್ಪರ್ಧಿಸಲಿದ್ದಾರೆ,ಇಮ್ರಾನ್ ಖಾನ್ ನಾಲ್ಕು ಎನ್ಎ ಸ್ಥಾನಗಳಿಂದ ಚುನಾವಣೆಗೆ ಸ್ಪರ್ಧಿಸಲಿದ್ದಾರೆ
ಲಾವೋಸ್ ವಿಮಾನ ಅಪಘಾತದಲ್ಲಿ ಆರು ಆಸ್ಟ್ರೇಲಿಯನ್ನರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,ಲಾವೋಸ್ ವಿಮಾನ ಅಪಘಾತದಲ್ಲಿ ಹತ್ತಾರು ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಹೂಸ್ಟನ್ ಟೆಕ್ಸಾನ್ಸ್ ಮುಖ್ಯ ತರಬೇತುದಾರ ಗ್ಯಾರಿ ಕುಬಿಯಾಕ್ ಅವರು ಆಟದಲ್ಲಿ ಕುಸಿದುಬಿದ್ದ ನಂತರ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಾಗಿದ್ದಾರೆ,ಕುಸಿತದ ನಂತರ ಟೆಕ್ಸಾನ್ಸ್ ತರಬೇತುದಾರ ಗ್ಯಾರಿ ಕುಬಿಯಾಕ್ ಸ್ಥಿರ ಸ್ಥಿತಿಯಲ್ಲಿದ್ದಾರೆ
ಫ್ಲೋರಿಡಾ ಕರಾವಳಿಯಲ್ಲಿ ದೋಣಿ ಮುಳುಗಿ 4 ಮಂದಿ ಸಾವು,ಸೇಂಟ್ ವಿನ್ಸೆಂಟ್ ದ್ವೀಪದಲ್ಲಿ ಭಾರೀ ಮಳೆಗೆ 8 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಅಂಕಿತ್ ಚವಾಣ್ ಮದುವೆಗೆ ಷರತ್ತುಬದ್ಧ ಜಾಮೀನು ಮಂಜೂರು ಮಾಡಿದರು,ಅಂಕಿತ್ ಚವಾಣ್ ಮದುವೆಯಾಗಲು ಜಾಮೀನು ಮಂಜೂರು ಮಾಡಿದ್ದಾನೆ
ಮಾಜಿ ವರ್ಜೀನಿಯಾ ಗವರ್ನರ್ ಬಾಬ್ ಮೆಕ್‌ಡೊನೆಲ್ ವಿರುದ್ಧ ಭ್ರಷ್ಟಾಚಾರದ ಆರೋಪ ಹೊರಿಸಲಾಗಿದೆ,ವರ್ಜೀನಿಯಾದ ಮಾಜಿ ಗವರ್ನರ್ ಭ್ರಷ್ಟಾಚಾರದ ಆರೋಪ ಹೊತ್ತಿರುವ ಪತ್ನಿ ಬಾಬ್ ಮೆಕ್‌ಡೊನೆಲ್
ದಕ್ಷಿಣ ಕೊರಿಯಾದ ಸೈನಿಕರು ಉತ್ತರಕ್ಕೆ ಗಡಿ ದಾಟಲು ಪ್ರಯತ್ನಿಸುತ್ತಿರುವ ವ್ಯಕ್ತಿಯನ್ನು ಕೊಂದರು,ಉತ್ತರ ಕೊರಿಯಾ ದಕ್ಷಿಣಕ್ಕೆ ಕೊನೆಯ ಉಳಿದಿರುವ ಹಾಟ್‌ಲೈನ್ ಅನ್ನು ಮುಚ್ಚಿದೆ
ಜಪಾನ್‌ನ ಹೊನ್ಶುದಲ್ಲಿ 6.3 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ,ಸಾಂಟಾ ಕ್ರೂಜ್ ದ್ವೀಪಗಳಲ್ಲಿ 6.0 ತೀವ್ರತೆಯ ಭೂಕಂಪ ಸಂಭವಿಸಿದೆ
ಈಜಿಪ್ಟ್‌ನಲ್ಲಿ ಮಾದಕವಸ್ತು ಕಳ್ಳಸಾಗಣೆಗಾಗಿ ಐವರು ವಿದೇಶಿಯರಿಗೆ ಮರಣದಂಡನೆ ವಿಧಿಸಲಾಗಿದೆ,ಮಾದಕವಸ್ತು ಕಳ್ಳಸಾಗಣೆ ಆರೋಪದ ಮೇಲೆ ಈಜಿಪ್ಟ್ ಪಾಕಿಸ್ತಾನಿ 5 ಮಂದಿಗೆ ಮರಣದಂಡನೆ ವಿಧಿಸಿದೆ
ಕಾರ್ಡಶಿಯಾನ್ ವಿಚ್ಛೇದನ ವಿಚಾರಣೆಗೆ ಸಿದ್ಧವಾಗಿದೆ,ಬೆಲೆ ಸಮರಕ್ಕೆ ಸಿದ್ಧವಾಗಿರುವ ಹಾರ್ಡ್-ಹಿಟ್ ಹೋಟೆಲ್‌ಗಳು
ಯುಎಸ್ ಅಧ್ಯಕ್ಷ ರೊನಾಲ್ಡ್ ರೇಗನ್ ಅವರ ಮಾಜಿ ವಕ್ತಾರರು ನಿಧನರಾದರು,ಮಾಜಿ ರೇಗನ್ ವಕ್ತಾರ ಲ್ಯಾರಿ ಸ್ಪೀಕ್ಸ್ 74 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ನಿಧನರಾದರು
"ನೈಋತ್ಯ ಚೀನಾ ರಸ್ತೆ ಅಪಘಾತದಲ್ಲಿ 10 ಸಾವು, ಐವರು ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಪೂರ್ವ ಚೀನಾ ರಸ್ತೆ ಅಪಘಾತದಲ್ಲಿ 1 ಸಾವು, 39 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ಐಕಾನ್ ಆಸ್ಪತ್ರೆಯಲ್ಲಿ ಉಳಿದಿರುವಂತೆ ಒಬಾಮಾ ಮಂಡೇಲಾ ಕುಟುಂಬವನ್ನು ಭೇಟಿಯಾದರು,ಮಂಡೇಲಾ ಕುಟುಂಬವನ್ನು ಭೇಟಿ ಮಾಡಲು ಒಬಾಮಾ ಆಸ್ಪತ್ರೆಗೆ ಭೇಟಿ ನೀಡುವುದಿಲ್ಲ
ಮಹಿಳೆಯರು ಹೆಚ್ಚಿನ ಕಾರು ವಿಮಾ ಕಂತುಗಳನ್ನು ಎದುರಿಸಬೇಕಾಗುತ್ತದೆ,ಮಹಿಳಾ ಚಾಲಕರು ವಿಮಾ ಪ್ರೀಮಿಯಂ ಹೆಚ್ಚಳವನ್ನು ಎದುರಿಸಬೇಕಾಗುತ್ತದೆ
ದುರ್ಬಲ ಗಳಿಕೆಗಳು ಆರಂಭಿಕ ವಹಿವಾಟಿನಲ್ಲಿ US ಸ್ಟಾಕ್‌ಗಳನ್ನು ಕಡಿಮೆಗೊಳಿಸುತ್ತವೆ,ದುರ್ಬಲ ಗಳಿಕೆಗಳು ವಾಲ್ ಸ್ಟ್ರೀಟ್‌ನಲ್ಲಿ ಷೇರುಗಳನ್ನು ಕಡಿಮೆಗೊಳಿಸುತ್ತವೆ
ಚೀನಾ ಯುಎಸ್ ನಿಯಂತ್ರಕರಿಗೆ ಆಡಿಟ್ ದಾಖಲೆಗಳಿಗೆ ಪ್ರವೇಶವನ್ನು ನೀಡುತ್ತದೆ,ತೈವಾನ್‌ಗೆ ಯುಎಸ್ ಶಸ್ತ್ರಾಸ್ತ್ರ ಮಾರಾಟವನ್ನು ಚೀನಾ ವಿರೋಧಿಸುತ್ತದೆ
ಹೆಲಿಕಾಪ್ಟರ್ ಪಬ್‌ಗೆ ಅಪ್ಪಳಿಸಿ ಮೂವರು ಸಾವನ್ನಪ್ಪಿರುವ ಶಂಕೆ,ಹೆಲಿಕಾಪ್ಟರ್ ಪಬ್ ಅಪಘಾತದಲ್ಲಿ ಮೂವರು ಸಾವನ್ನಪ್ಪಿರುವ ಶಂಕೆ ವ್ಯಕ್ತವಾಗಿದೆ
ಕ್ರಿಮಿನಲ್ ಚಟುವಟಿಕೆಗಾಗಿ ಚೀನಾದ ಜನರಲ್ ಮಗನಿಗೆ 10 ವರ್ಷಗಳ ಜೈಲು ಶಿಕ್ಷೆ,ಚೀನಾ ಸೇನೆಯ ಗಾಯಕರ ಮಗನಿಗೆ ಅಪರಾಧಕ್ಕಾಗಿ 10 ವರ್ಷ ಜೈಲು
ಆರಂಭಿಕ ವಹಿವಾಟಿನಲ್ಲಿ ಡಾಲರ್ ವಿರುದ್ಧ ರೂಪಾಯಿ 8 ಪೈಸೆ ಕುಸಿತ ಕಂಡಿದೆ,ಆರಂಭಿಕ ವಹಿವಾಟಿನಲ್ಲಿ ಡಾಲರ್ ಎದುರು ರೂಪಾಯಿ 22 ಪೈಸೆ ಏರಿಕೆ ಕಂಡಿದೆ
ಈಜಿಪ್ಟ್ ಸಂಸತ್ತಿನ ಚುನಾವಣೆಗೆ ಮೊದಲು ಅಧ್ಯಕ್ಷೀಯ ಚುನಾವಣೆಗಳನ್ನು ನಡೆಸಲು,ಈಜಿಪ್ಟ್‌ನ ಹಂಗಾಮಿ ಅಧ್ಯಕ್ಷರು ಹೊಸ ಸಚಿವ ಸಂಪುಟದಲ್ಲಿ ಪ್ರಮಾಣ ವಚನ ಸ್ವೀಕರಿಸಿದರು
ಇಸ್ರೇಲ್‌ನ ಪೆರೆಸ್ ಶಾಂತಿ ಮಾತುಕತೆಗೆ ಮರಳಲು ಒತ್ತಾಯಿಸುತ್ತಾನೆ,ಇಸ್ರೇಲ್‌ನ ಪೆರೆಸ್ ಶಾಂತಿ ಮಾತುಕತೆಗೆ ಮರಳಲು ಕರೆ ನೀಡಿದರು
ದಕ್ಷಿಣ ಆಫ್ರಿಕನ್ನರು ಮಂಡೇಲಾ ಸಮಾಧಿ ಎಂದು ಶೋಕಿಸುತ್ತಾರೆ,ಮಂಡೇಲಾ ಅವರ ಅಂತ್ಯಕ್ರಿಯೆಯನ್ನು ದಕ್ಷಿಣ ಆಫ್ರಿಕಾ ನಡೆಸಿತು
ಭಾರತೀಯ ಷೇರುಗಳು ಕೆಳಮಟ್ಟದಲ್ಲಿ ತೆರೆದಿವೆ,ಭಾರತೀಯ ಷೇರುಗಳು ಕುಸಿತ ಕಂಡಿವೆ
ಏಂಜಲೀನಾ ಜೋಲೀ ಅವರ ಚಿಕ್ಕಮ್ಮ ಕ್ಯಾನ್ಸರ್‌ನಿಂದ ಸಾಯುತ್ತಾರೆ,ಏಂಜಲೀನಾ ಜೋಲೀ ಮತ್ತು ಕ್ಯಾನ್ಸರ್ ಬಗ್ಗೆ ಸಂಕೀರ್ಣ ಸತ್ಯ
ಬೆಲ್‌ಫಾಸ್ಟ್‌ನಲ್ಲಿ ಪೊಲೀಸರೊಂದಿಗೆ ಸಂಕ್ಷಿಪ್ತ ಘರ್ಷಣೆಗಳು,ಟುನೀಶಿಯಾದಲ್ಲಿ ಶೋಕಿಗಳು ಪೊಲೀಸರೊಂದಿಗೆ ಘರ್ಷಣೆ ನಡೆಸಿದರು
ವೆನೆಜುವೆಲಾದ ಹ್ಯೂಗೋ ಚಾವೆಜ್ ಕ್ಯಾನ್ಸರ್ ನಿಂದ ನಿಧನರಾದರು,ವೆನೆಜುವೆಲಾದ ಅಧ್ಯಕ್ಷ ಹ್ಯೂಗೋ ಚಾವೆಜ್ 58 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ಕ್ಯಾನ್ಸರ್ ನಿಂದ ನಿಧನರಾದರು
ಯುಎಸ್ ಅಧಿಕಾರಿಗಳು ರಿಸಿನ್ ತನಿಖೆಯಲ್ಲಿ ವ್ಯಕ್ತಿಯನ್ನು ಆರೋಪಿಸಿದ್ದಾರೆ,ದಕ್ಷಿಣ ಆಫ್ರಿಕಾದ ಪೊಲೀಸರು ಕೃಷಿ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ 50 ಜನರನ್ನು ಬಂಧಿಸಿದರು
ಜಾಂಬಿಯಾದ ಮಾಜಿ ಅಧ್ಯಕ್ಷ ಬಂಧನ,ಜಾಂಬಿಯಾ ಮಾಜಿ ಅಧ್ಯಕ್ಷ ರೂಪಯ್ಯ ಬಂದಾ ಬಂಧನ
"ಬಾಂಗ್ಲಾದೇಶ ಕಟ್ಟಡಗಳ ಸಂಖ್ಯೆ 352 ಕ್ಕೆ ಏರಿದ್ದು, ನಾಲ್ವರನ್ನು ಬಂಧಿಸಲಾಗಿದೆ",ಬಾಂಗ್ಲಾದೇಶ ಕಟ್ಟಡದ ಸಂಖ್ಯೆ 372 ತಲುಪುತ್ತಿದ್ದಂತೆ ಮಾಲೀಕರ ಬಂಧನ
26 ಪ್ಯಾಲೆಸ್ತೀನ್ ಕೈದಿಗಳನ್ನು ಇಸ್ರೇಲಿ ಜೈಲಿನಿಂದ ಬಿಡುಗಡೆ ಮಾಡಲಾಗಿದೆ,"ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಖೈದಿ ಕ್ಯಾನ್ಸರ್ ನಿಂದ ಸಾಯುತ್ತಾನೆ, ಇಸ್ರೇಲ್ ಜೈಲುಗಳಲ್ಲಿ ಅಶಾಂತಿ"
