Sentence_1,Sentence_2
ಕಾಶ್ಮೀರದ ನಿಯಂತ್ರಣ ರೇಖೆಯಲ್ಲಿ ಭಾರತೀಯ ಸೈನಿಕರು ಪಾಕಿಸ್ತಾನಿ ಸೈನಿಕನನ್ನು ಕೊಂದಿದ್ದಾರೆ,ಭಾರತೀಯ ಸೈನಿಕರು ಪಾಕಿಸ್ತಾನದ ಸೇನಾ ಪೋಸ್ಟ್ ಮೇಲೆ ದಾಳಿ ನಡೆಸಿದ್ದಾರೆ
"ಸಿರಿಯಾ ಆಡಳಿತವು 5,000 ಜನರನ್ನು ಸ್ಥಳಾಂತರಿಸುವುದಾಗಿ ಹೇಳಿಕೊಂಡಿದೆ",ಸಿರಿಯಾ ಸೇನೆಯು ತೆರವು ಕಾರ್ಯಾಚರಣೆಯನ್ನು ಮುಂದುವರೆಸಿದೆ
ಫ್ಯಾಷನ್ ಡಿಸೈನರ್ ಲಿಲ್ಲಿ ಪುಲಿಟ್ಜರ್ ನಿಧನ,"ಡಿಸೈನರ್, ಸಮಾಜವಾದಿ ಲಿಲ್ಲಿ ಪುಲಿಟ್ಜರ್ 81 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ನಿಧನರಾದರು"
ಬಂದೂಕುಧಾರಿಗಳು ಗ್ರಾಮದ ಮೇಲೆ ದಾಳಿ ನಡೆಸಿದ್ದರಿಂದ ಹನ್ನೆರಡು ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದರು,ಭಾರತದಲ್ಲಿ ನಡೆದ ಸ್ಫೋಟಗಳಲ್ಲಿ ಐವರು ಬಲಿ
ಬ್ರೆಜಿಲಿಯನ್ ನಾಯಕ ಬೀದಿ ಪ್ರತಿಭಟನೆಗಳ ಕುರಿತು ಬಿಕ್ಕಟ್ಟಿನ ಮಾತುಕತೆಗಳನ್ನು ನಡೆಸುತ್ತಾನೆ,ಬ್ರೆಜಿಲ್ ನಾಯಕ ಸುಧಾರಣಾ ಮತದಾನದ ಭರವಸೆ
"ಪಶ್ಚಿಮ ಚೀನಾದಲ್ಲಿ ಪ್ರಬಲ ಭೂಕಂಪ ಸಂಭವಿಸಿದ್ದು, 47 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ",ಪಶ್ಚಿಮ ಚೀನಾದಲ್ಲಿ ಸಂಭವಿಸಿದ ಪ್ರಬಲ ಭೂಕಂಪದಲ್ಲಿ ಕನಿಷ್ಠ 75 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಹೊಸ ಜಪಾನ್ ಸರ್ಕಾರವು ಪೆಸಿಫಿಕ್ ವ್ಯಾಪಾರ ಒಪ್ಪಂದಕ್ಕೆ ಸೇರುವ ಸುಳಿವು: ವರದಿ,ಜಪಾನ್ ಮತ್ತು ಯುಎಸ್ ಪ್ರಾದೇಶಿಕ ವ್ಯಾಪಾರ ಒಪ್ಪಂದಕ್ಕೆ ಸಂಬಂಧಿಸಿ ಮಾತುಕತೆ ನಡೆಸುತ್ತವೆ
ಆಶ್ರಯ ನೀಡಿದ್ದಕ್ಕಾಗಿ ಸ್ನೋಡೆನ್ ರಷ್ಯಾಕ್ಕೆ ಧನ್ಯವಾದಗಳು,ಆಶ್ರಯ ನೀಡಿದ್ದಕ್ಕಾಗಿ ಸ್ನೋಡೆನ್ ರಷ್ಯಾಕ್ಕೆ ಧನ್ಯವಾದಗಳು
900 ವಸಾಹತು ಮನೆಗಳನ್ನು ನಿರ್ಮಿಸುವ ಯೋಜನೆಯನ್ನು ಇಸ್ರೇಲ್ ಮುನ್ನಡೆಸುತ್ತದೆ,ಇಸ್ರೇಲ್ ಹೊಸ ವಸಾಹತುಗಾರರ ಮನೆಗಳ ಯೋಜನೆಗಳನ್ನು ಅನಾವರಣಗೊಳಿಸುತ್ತದೆ
ಫ್ರೆಂಚ್ ಪಡೆಗಳು ಪ್ರಮುಖ ಮಾಲಿ ಪಟ್ಟಣವನ್ನು ವಶಪಡಿಸಿಕೊಂಡವು,ಫ್ರೆಂಚ್ ಪಡೆಗಳು ಪ್ರಮುಖ ಪಟ್ಟಣವನ್ನು ವಶಪಡಿಸಿಕೊಂಡವು
"ವೆಬ್‌ಸೈಟ್‌ಗಳು ಅಸಹ್ಯ ಕಾಮೆಂಟ್‌ಗಳು, ಅನಾಮಧೇಯತೆಯ ವಿರುದ್ಧ ಹೋರಾಡುತ್ತವೆ",ವೆಬ್‌ಸೈಟ್‌ಗಳು ಅನಾಮಧೇಯತೆಯನ್ನು ತೆಗೆದುಹಾಕುವ ಮೂಲಕ ಅಸಹ್ಯವಾದ ಕಾಮೆಂಟ್‌ಗಳ ವಿರುದ್ಧ ಹೋರಾಡುತ್ತವೆ
ಬೋಸ್ಟನ್ ಬಾಂಬ್ ಸ್ಫೋಟದ ಶಂಕಿತನನ್ನು ವರ್ಜೀನಿಯಾದಲ್ಲಿ ಸಮಾಧಿ ಮಾಡಲಾಗಿದೆ,ಬೋಸ್ಟನ್ ಬಾಂಬ್ ಶಂಕಿತನನ್ನು ವರ್ಜೀನಿಯಾ ಸ್ಮಶಾನದಲ್ಲಿ ಸಮಾಧಿ ಮಾಡಲಾಗಿದೆ
ಒಬಾಮಾ ಉದ್ಘಾಟನೆಗೆ ಯುಎಸ್ ಸಜ್ಜಾಗಿದೆ,ಇರಾನ್ ಉದ್ಘಾಟನೆಗೆ ಮುನ್ನ US ಹೌಸ್ ಹೊಸ ನಿರ್ಬಂಧಗಳನ್ನು ಬೆಂಬಲಿಸುತ್ತದೆ
"ಪಾಕಿಸ್ತಾನದ ಸ್ಫೋಟದಲ್ಲಿ 5 ಸಾವು, 50 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಬೋಸ್ಟನ್ ಸ್ಫೋಟದಲ್ಲಿ 3 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 138 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ನ್ಯಾಷನಲ್ ಮಾಲ್‌ನಲ್ಲಿ ವ್ಯಕ್ತಿ ಬೆಂಕಿ ಹಚ್ಚಿಕೊಂಡಿದ್ದಾನೆ,ವಾಷಿಂಗ್ಟನ್‌ನ ನ್ಯಾಷನಲ್ ಮಾಲ್‌ನಲ್ಲಿ ವ್ಯಕ್ತಿಯೊಬ್ಬ ಬೆಂಕಿ ಹಚ್ಚಿಕೊಂಡಿದ್ದಾನೆ
ಗುಂಡಿನ ದಾಳಿಯ ನಂತರ US ಕ್ಯಾಪಿಟಲ್ ಹಿಲ್ ಲಾಕ್‌ಡೌನ್‌ನಲ್ಲಿದೆ,ಲೈವ್ ವೀಕ್ಷಿಸಿ: ಗುಂಡಿನ ದಾಳಿಯ ವರದಿಗಳ ನಂತರ US ಕ್ಯಾಪಿಟಲ್ ಲಾಕ್‌ಡೌನ್ ಆಗಿದೆ
"NW ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಾಂಬ್ ಸ್ಫೋಟದಲ್ಲಿ 12 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 25 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","NW ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಸ್ಫೋಟದಲ್ಲಿ 6 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 12 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ಚೀನಾದ ನ್ಯಾಯಾಲಯವು ಮೆಕಾಂಗ್ ಕೊಲೆಗಾರರಿಗೆ ಮರಣದಂಡನೆಯನ್ನು ಎತ್ತಿಹಿಡಿದಿದೆ,ಮೆಕಾಂಗ್ ಕೊಲೆಗಾರರಿಗೆ ನ್ಯಾಯಾಲಯವು ಮರಣದಂಡನೆಯನ್ನು ಎತ್ತಿಹಿಡಿದಿದೆ
ಪಾಕಿಸ್ತಾನದ ಶಾಲಾ ಬಸ್ ಮೇಲೆ ಗ್ಯಾಸ್ ಸಿಲಿಂಡರ್ ಸ್ಫೋಟಗೊಂಡು 17 ಮಂದಿ ಸಾವು,ಮಾರಣಾಂತಿಕ ಗ್ಯಾಸ್ ಸಿಲಿಂಡರ್ ಸ್ಫೋಟವು ಪಾಕಿಸ್ತಾನದ ಶಾಲಾ ಬಸ್‌ಗೆ ಅಪ್ಪಳಿಸಿತು
ಇಸ್ರೇಲಿ ಪಡೆಗಳು ಪಶ್ಚಿಮ ದಂಡೆಯಲ್ಲಿ 5 ಪ್ಯಾಲೆಸ್ಟೀನಿಯರನ್ನು ಬಂಧಿಸಿವೆ,ಇಸ್ರೇಲಿ ಪಡೆಗಳು ಪಶ್ಚಿಮ ದಂಡೆಯಾದ್ಯಂತ ಐದು ಪ್ಯಾಲೆಸ್ಟೀನಿಯನ್ನರನ್ನು ಬಂಧಿಸಿವೆ
ಜರ್ಮನಿಯ ಚುನಾವಣೆಯಲ್ಲಿ ಏಂಜೆಲಾ ಮರ್ಕೆಲ್ ಮೂರನೇ ಬಾರಿಗೆ ಗೆದ್ದಿದ್ದಾರೆ,ಜರ್ಮನಿ ಚುನಾವಣೆಯಲ್ಲಿ ಮರ್ಕೆಲ್ ದೊಡ್ಡ ಗೆಲುವು ಸಾಧಿಸಿದ್ದಾರೆ
ದಕ್ಷಿಣ ಕೊರಿಯಾದ ಕಾರ್ಮಿಕರು ಜಂಟಿ ಕಾರ್ಖಾನೆ ವಲಯವನ್ನು ತೊರೆಯಲು ಪ್ರಾರಂಭಿಸುತ್ತಾರೆ,ದಕ್ಷಿಣ ಕೊರಿಯಾದ ಕಾರ್ಮಿಕರು ಜಂಟಿ ಕಾರ್ಖಾನೆ ವಲಯವನ್ನು ತೊರೆಯಲು ಸಿದ್ಧರಾಗಿದ್ದಾರೆ
ರಷ್ಯಾದ ರೈಲು ನಿಲ್ದಾಣದಲ್ಲಿ ಆತ್ಮಾಹುತಿ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ 15 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದರು ಮತ್ತು ಹಲವಾರು ಮಂದಿ ಗಾಯಗೊಂಡರು,ರಷ್ಯಾದ ರೈಲು ನಿಲ್ದಾಣದಲ್ಲಿ ಆತ್ಮಾಹುತಿ ಬಾಂಬ್ ದಾಳಿ 14 ಮಂದಿ ಸಾವು
ಕಾಂಬೋಡಿಯಾದ ವಿರೋಧ ಪಕ್ಷದ ನಾಯಕ ಸ್ಯಾಮ್ ರೈನ್ಸಿ ಚುನಾವಣೆಯನ್ನು ಪ್ರಚೋದಿಸಲು ಹಿಂದಿರುಗಿದ್ದಾರೆ,ಚುನಾವಣಾ ಬಿಡ್‌ನಲ್ಲಿ ಕಾಂಬೋಡಿಯಾ ವಿರೋಧ ಪಕ್ಷದ ಮುಖ್ಯಸ್ಥರು ಸಂಸತ್ತಿನತ್ತ ತಿರುಗಿದ್ದಾರೆ
ಒಬಾಮಾ ಸುಂಟರಗಾಳಿಯಿಂದ ಧ್ವಂಸಗೊಂಡ ಒಕ್ಲಹೋಮಕ್ಕೆ ಪ್ರಯಾಣಿಸುತ್ತಾರೆ,ಒಬಾಮಾ ಸುಂಟರಗಾಳಿ ಒಕ್ಲಹೋಮಕ್ಕೆ ಭೇಟಿ ನೀಡಿದರು
ಬಿಡೆನ್ ಯುಎಸ್-ಚೀನಾ ಸಂಬಂಧಗಳಲ್ಲಿ ನಂಬಿಕೆಗೆ ಕರೆ ನೀಡುತ್ತಾರೆ,ಬಿಡೆನ್ ಚೀನಾದೊಂದಿಗೆ 'ಹೊಸ ಸಂಬಂಧ' ನಿರ್ಮಿಸುವಲ್ಲಿ ನಂಬಿಕೆಗೆ ಕರೆ ನೀಡುತ್ತಾರೆ
ಕೆರ್ರಿ: $4b ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಆರ್ಥಿಕ ಯೋಜನೆ ಕೆಲಸ ಮಾಡಬಹುದು,ಕೆರ್ರಿ: ಇರಾನ್ ಜೊತೆ ಪರಮಾಣು ಮಾತುಕತೆಯಲ್ಲಿ ಇನ್ನೂ ಯಾವುದೇ ಒಪ್ಪಂದವಿಲ್ಲ
ಸೆಂಟ್ರಲ್ ಆಫ್ರಿಕನ್ ರಿಪಬ್ಲಿಕ್ ಹೋರಾಟದಲ್ಲಿ ಹತ್ತಾರು ಜನರು ಸತ್ತರು,ಮಧ್ಯ ಆಫ್ರಿಕನ್ ಗಣರಾಜ್ಯದಲ್ಲಿ ಘರ್ಷಣೆಯ ನಂತರ 98 ಸಾವು
ಪೊಲೀಸ್ ಹಿಂಸಾಚಾರವನ್ನು ವಿರೋಧಿಸಿ 2 ಟರ್ಕಿಶ್ ಒಕ್ಕೂಟಗಳು ಸೋಮವಾರ ಮುಷ್ಕರಕ್ಕೆ ಕರೆ ನೀಡಿವೆ,ಟರ್ಕಿ ಅಶಾಂತಿ: ಪೊಲೀಸ್ ದಬ್ಬಾಳಿಕೆ ವಿರುದ್ಧ ಒಕ್ಕೂಟಗಳು ಮುಷ್ಕರಕ್ಕೆ ಕರೆ ನೀಡಿವೆ
ನೈಜೀರಿಯಾದ ತೈಲ ಪ್ರದೇಶದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು ಪೊಲೀಸ್ ದೋಣಿಗೆ ಹೊಂಚುದಾಳಿ ನಡೆಸಿದರು,ಸುಡಾನ್ ಪೊಲೀಸರು ಮಾನವ ಹಕ್ಕುಗಳ ಆಯೋಗದ ಪ್ರತಿಭಟನೆಯನ್ನು ತಡೆದರು
"ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ""ಒಳಗಿನ"" ದಾಳಿಯಲ್ಲಿ ಇಬ್ಬರು ಯುಎಸ್ ಸೈನಿಕರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು",NW ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ 8 ಸೈನಿಕರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಫೆರರ್ ಆಸ್ಟ್ರೇಲಿಯನ್ ಓಪನ್ ಕ್ವಾರ್ಟರ್-ಫೈನಲ್‌ಗೆ ಪ್ರಯಾಣ ಬೆಳೆಸಿದರು,ಫೆರರ್ ನಿಶಿಕೋರಿಯನ್ನು ಸೋಲಿಸಿ ಆಸ್ಟ್ರೇಲಿಯನ್ ಓಪನ್ ಕ್ವಾರ್ಟರ್ ಫೈನಲ್‌ಗೆ ಪ್ರವೇಶಿಸಿದರು
ಪೋಪ್ ಫ್ರಾನ್ಸಿಸ್ ದುಃಖದ ಬಗ್ಗೆ ಜಾಗತಿಕ ಉದಾಸೀನತೆಯನ್ನು ಖಂಡಿಸಿದ್ದಾರೆ,ಪೋಪ್ ಫ್ರಾನ್ಸಿಸ್ ಅವರು ಲ್ಯಾಂಪೆಡುಸಾದಲ್ಲಿ ಸತ್ತ ವಲಸಿಗರನ್ನು ಸ್ಮರಿಸುತ್ತಾರೆ
"ಉತ್ತರ, ದಕ್ಷಿಣ ಕೊರಿಯಾ ಮಾತುಕತೆಗೆ ಒಪ್ಪಿಗೆ","ಉತ್ತರ, ದಕ್ಷಿಣ ಕೊರಿಯಾ ಅಪರೂಪದ ಮಾತುಕತೆ ನಡೆಸುತ್ತವೆ"
"ಕೀನ್ಯಾ ಪೊಲೀಸರು ಪ್ರಮುಖ ಅಲ್-ಶಬಾಬ್ ನೇಮಕಾತಿ, ಹಣಕಾಸುದಾರನನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ",ಕೀನ್ಯಾ: ಭಯೋತ್ಪಾದನಾ ವಿರೋಧಿ ಪೊಲೀಸರಿಂದ ಜೋಡಿಯನ್ನು ಬಂಧಿಸಲಾಗಿದೆ
"ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್‌ನಲ್ಲಿ ಬಾಂಬ್‌ಗಳು ಇಬ್ಬರು ಜನರನ್ನು ಕೊಂದರು, ಡಜನ್ಗಟ್ಟಲೆ ಗಾಯಗೊಂಡರು",ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್ ದಾಳಿಯಲ್ಲಿ ಕೇವಲ ಎರಡು ಬಾಂಬ್‌ಗಳು ಮಾತ್ರ ಪತ್ತೆಯಾಗಿವೆ
ಶ್ರೀಲಂಕಾದೊಂದಿಗೆ ಪರಿಸರ ಸಹಭಾಗಿತ್ವದ ಆರಂಭಿಕ ತೀರ್ಮಾನಕ್ಕೆ ಅಧ್ಯಕ್ಷರು,ಶ್ರೀಲಂಕಾದೊಂದಿಗೆ ಆಳವಾದ ಆರ್ಥಿಕ ಸಂಬಂಧಕ್ಕಾಗಿ ಪಾಕಿಸ್ತಾನದ ಪ್ರಧಾನಿ
"ಗ್ರೀಕ್ ಶಾಪಿಂಗ್ ಮಾಲ್‌ನಲ್ಲಿ ಬಾಂಬ್ ಸ್ಫೋಟ, ಇಬ್ಬರು ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಅಥೆನ್ಸ್ ಶಾಪಿಂಗ್ ಮಾಲ್‌ನಲ್ಲಿ ಬಾಂಬ್ ಸ್ಫೋಟ, 2 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ದೈತ್ಯಾಕಾರದ ಟ್ರಕ್ ಅಪಘಾತದಲ್ಲಿ 7 ಸಾವು,ಮೆಕ್ಸಿಕೋದ ದೈತ್ಯಾಕಾರದ ಟ್ರಕ್ ಅಪಘಾತದಲ್ಲಿ 6 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಹೋಟೆಲ್‌ನಲ್ಲಿ ಶಸ್ತ್ರಸಜ್ಜಿತ ದರೋಡೆಯಲ್ಲಿ ಕೇನ್ಸ್ ಕಳ್ಳನು $53 ಮಿಲಿಯನ್ ಆಭರಣಗಳನ್ನು ಕದಿಯುತ್ತಾನೆ,ದರೋಡೆಕೋರನು ಕೇನ್ಸ್‌ನಲ್ಲಿ $ 53 ಮಿಲಿಯನ್ ಮೌಲ್ಯದ ಆಭರಣಗಳನ್ನು ಕದ್ದಿದ್ದಾನೆ ಎಂದು ಪೊಲೀಸರು ಹೇಳುತ್ತಾರೆ
ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು ಮಹಿಳಾ ರಾಜಕಾರಣಿಯನ್ನು ಕೊಂದಿದ್ದಾರೆ,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಂದೂಕುಧಾರಿಗಳು ಐವರು ಮಹಿಳಾ ಶಿಕ್ಷಕರನ್ನು ಕೊಂದಿದ್ದಾರೆ
ಅತ್ಯಂತ ಹಿರಿಯ ಅಫ್ಘಾನ್ ತಾಲಿಬಾನ್ ಕೈದಿಗಳನ್ನು ಬಿಡುಗಡೆ ಮಾಡಲು ಪಾಕಿಸ್ತಾನ,ಪಾಕಿಸ್ತಾನವು ಶನಿವಾರದಂದು ಹಿರಿಯ ತಾಲಿಬಾನ್ ಕಮಾಂಡರ್ ಅನ್ನು ಬಿಡುಗಡೆ ಮಾಡಲಿದೆ
ಮುಬಾರಕ್ ಬಿಡುಗಡೆಗೆ ಈಜಿಪ್ಟ್ ಕೋರ್ಟ್ ಆದೇಶ,ಈಜಿಪ್ಟ್ ಕೋರ್ಟ್ ಮುಬಾರಕ್ ಬಿಡುಗಡೆಗೆ ಆದೇಶ ನೀಡಿದೆ
ನೆಲ್ಸನ್ ಮಂಡೇಲಾ ಶಸ್ತ್ರಚಿಕಿತ್ಸೆಗೆ ಒಳಗಾಗಿದ್ದಾರೆ,ನೆಲ್ಸನ್ ಮಂಡೇಲಾ ಚೇತರಿಸಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ
ರೂಪಾಯಿ ಕುಸಿತದಿಂದಾಗಿ ಬಾಲಿವುಡ್ ವೆಚ್ಚವನ್ನು ಮೂರನೇ ಒಂದು ಭಾಗದಷ್ಟು ಕಡಿತಗೊಳಿಸುತ್ತದೆ,ರೂಪಾಯಿ ಬಿಕ್ಕಟ್ಟು ಕಚ್ಚುತ್ತಿದ್ದಂತೆ ಬಾಲಿವುಡ್ ವೆಚ್ಚವನ್ನು ಕಡಿತಗೊಳಿಸುತ್ತದೆ
"ಸುಂಟರಗಾಳಿಗಳು ಮಧ್ಯಪಶ್ಚಿಮದಲ್ಲಿ ಹರಿದು, 6 ಜನರನ್ನು ಕೊಲ್ಲುತ್ತವೆ ಮತ್ತು ನೆರೆಹೊರೆಗಳನ್ನು ವಿನಾಶಗೊಳಿಸುತ್ತವೆ","ಸುಂಟರಗಾಳಿಗಳು, ಹಾನಿಕಾರಕ ಚಂಡಮಾರುತಗಳು ಯುಎಸ್ ಮಿಡ್ವೆಸ್ಟ್ ಅನ್ನು ಅಪ್ಪಳಿಸಿ, 5 ಜನರನ್ನು ಕೊಂದವು"
ಸಿಂಗಾಪುರದ ಷೇರುಗಳು ಶೇಕಡಾ 0.26 ರಷ್ಟು ಕೊನೆಗೊಂಡಿವೆ,ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.11 ರಷ್ಟು ಕೊನೆಗೊಂಡಿವೆ
ಚೀನಾದ ಹೊಸ ಪ್ರಧಾನಿ ಯುಎಸ್ ಹ್ಯಾಕಿಂಗ್ ಹಕ್ಕುಗಳನ್ನು ತಿರಸ್ಕರಿಸಿದ್ದಾರೆ,ಚೀನಾದ ಪ್ರೀಮಿಯರ್ ಲಿ 'ಆಧಾರರಹಿತ' ಯುಎಸ್ ಹ್ಯಾಕಿಂಗ್ ಆರೋಪಗಳನ್ನು ತಿರಸ್ಕರಿಸಿದ್ದಾರೆ
ಪಿ.ಜಿ. ಮಗು ಸಾವನ್ನಪ್ಪಿದ ಅಪಘಾತದಲ್ಲಿ ಚಾಲಕನನ್ನು ಹುಡುಕುತ್ತಿರುವ ಪೊಲೀಸರು,ನ್ಯೂ ಓರ್ಲಿಯನ್ಸ್ ತಾಯಂದಿರ ದಿನದ ಪರೇಡ್ ಶೂಟಿಂಗ್‌ನಲ್ಲಿ ಪೊಲೀಸರು ಬಂದೂಕುಧಾರಿಗಳನ್ನು ಹುಡುಕುತ್ತಿದ್ದಾರೆ
ಪೆಂಟಗನ್ ಸಿರಿಯಾದ ಮೇಲೆ ಹೆಚ್ಚು ತೀವ್ರವಾದ ದಾಳಿಯ ಯೋಜನೆಗಳನ್ನು ಸರಿಹೊಂದಿಸುತ್ತದೆ,ಪೋಪ್ ತನ್ನ ಸಿರಿಯಾ ಜಾಗರಣೆಯಲ್ಲಿ ಸೇರಿದ್ದಕ್ಕಾಗಿ ಸಾರ್ವಜನಿಕರಿಗೆ ಧನ್ಯವಾದಗಳು
ಅಫ್ಘಾನ್ ಶಾಸಕರು ಹೊಸ ಚುನಾವಣಾ ಕಾನೂನನ್ನು ಅನುಮೋದಿಸಿದ್ದಾರೆ,ಅಫ್ಘಾನ್ ಅಧ್ಯಕ್ಷರು ಹೊಸ ಚುನಾವಣಾ ಕಾನೂನನ್ನು ಅನುಮೋದಿಸಿದ್ದಾರೆ
ಈಜಿಪ್ಟ್ ಸೈನ್ಯವು ಅಪಹರಣಕಾರರ ಮೇಲೆ ದಾಳಿ ಮಾಡಲು ತಳ್ಳುತ್ತದೆ,ಈಜಿಪ್ಟ್‌ನ ಮೊರ್ಸಿ ಒತ್ತೆಯಾಳು ವೀಡಿಯೊ ಕಾಣಿಸಿಕೊಂಡಂತೆ ಮಾತುಕತೆಗಳನ್ನು ತಳ್ಳಿಹಾಕಿದರು
ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್‌ನಲ್ಲಿ ಸಾಕ್ಷಿಗಳು ಜೋರಾಗಿ ಬೂಮ್‌ಗಳನ್ನು ಕೇಳುತ್ತಾರೆ,ಬೋಸ್ಟನ್ ಮ್ಯಾರಥಾನ್‌ನ ಅಂತಿಮ ಸಾಲಿನಲ್ಲಿ ಎರಡು ಸ್ಫೋಟಗಳ ವರದಿ
ಕೋಸ್ಟಾ ಕಾನ್ಕಾರ್ಡಿಯಾ ನಾಯಕನನ್ನು ನರಹತ್ಯೆಗಾಗಿ ವಿಚಾರಣೆಗೆ ಒಳಪಡಿಸಲಾಗುತ್ತದೆ,ಕೋಸ್ಟಾ ಕಾನ್ಕಾರ್ಡಿಯಾ ಬದುಕುಳಿದವರು ಒಂದು ವರ್ಷದ ನಂತರ ಅನುಭವದ ವಿವರ
ಕೀನ್ಯಾ ಸುಪ್ರೀಂ ಕೋರ್ಟ್ ಚುನಾವಣಾ ಫಲಿತಾಂಶವನ್ನು ಎತ್ತಿಹಿಡಿದಿದೆ,ಕೀನ್ಯಾ SC ಚುನಾವಣಾ ಫಲಿತಾಂಶವನ್ನು ಎತ್ತಿ ಹಿಡಿದಿದೆ
ಮ್ಯಾನ್ಮಾರ್‌ನ ಸೂ ಕಿ ಜಗಳಗಳ ನಡುವೆ ಪಕ್ಷದ ಏಕತೆಯನ್ನು ಒತ್ತಾಯಿಸಿದ್ದಾರೆ,ಜಗಳಗಳ ನಡುವೆ ಪಕ್ಷದ ಒಗ್ಗಟ್ಟಿಗೆ ಸೂ ಕಿ ಒತ್ತಾಯಿಸಿದ್ದಾರೆ
"ಶ್ವೇತಭವನ, ರಕ್ಷಣಾ ಗುತ್ತಿಗೆದಾರರು ಸ್ವಯಂಚಾಲಿತ ಖರ್ಚು ಕಡಿತದ ಹಾನಿಯನ್ನು ಚರ್ಚಿಸುತ್ತಾರೆ","ಶ್ವೇತಭವನ, ರಕ್ಷಣಾ ಸಂಸ್ಥೆಗಳು ಸ್ವಯಂಚಾಲಿತ ಖರ್ಚು ಕಡಿತವನ್ನು ಚರ್ಚಿಸುತ್ತವೆ"
