Sentence_1,Sentence_2
ಕೊಲೊರಾಡೋ ಪ್ರವಾಹದಲ್ಲಿ ಸತ್ತವರ ಸಂಖ್ಯೆ ನಾಲ್ಕಕ್ಕೆ ಏರಿದೆ,ಕೊಲೊರಾಡೋ ಪ್ರವಾಹದಲ್ಲಿ ಸಾವಿರಾರು ಜನರನ್ನು ಸ್ಥಳಾಂತರಿಸಲು ಹೇಳಿದರು
US ಸೆನೆಟ್ ಯೆಲೆನ್‌ರನ್ನು ಫೆಡ್‌ನ ಮುಂದಿನ ಅಧ್ಯಕ್ಷರನ್ನಾಗಿ ದೃಢಪಡಿಸುತ್ತದೆ,ಯುಎಸ್ ಸೆನೆಟ್ ಹೊಸ ಸೆಂಟ್ರಲ್ ಬ್ಯಾಂಕ್ ಮುಖ್ಯಸ್ಥರಾಗಿ ಜಾನೆಟ್ ಯೆಲೆನ್ ಅವರನ್ನು ದೃಢೀಕರಿಸಿದೆ
ಏಷ್ಯನ್ ಷೇರುಗಳು ಲವಲವಿಕೆಯ ಡೇಟಾದ ನಂತರ ರ್ಯಾಲಿಯಲ್ಲಿವೆ,ಸ್ಟ್ರಾಂಗ್ US ಉದ್ಯೋಗಗಳ ಡೇಟಾದಲ್ಲಿ ಏಷ್ಯನ್ ಮಾರುಕಟ್ಟೆಗಳು ಹೆಚ್ಚಿವೆ
"ಉತ್ತರ ಇರಾಕ್‌ನಲ್ಲಿ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ 17 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 133 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಇರಾಕ್‌ನಲ್ಲಿ ನಡೆದ ಹೊಸ ದಾಳಿಯಲ್ಲಿ 15 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 90 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ"
ಭಾರತದಲ್ಲಿ ಅತ್ಯಾಚಾರ ವಿರೋಧಿ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಗಾಯಗೊಂಡ ಅಧಿಕಾರಿ ಸಾವು,ಸಾಮೂಹಿಕ ಅತ್ಯಾಚಾರ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಗಾಯಗೊಂಡ ಭಾರತೀಯ ಪೋಲೀಸ್ ಸಾವು
"ಸಿರಿಯಾ ಆಡಳಿತವು ಡಮಾಸ್ಕಸ್ ಬಳಿ 5,000 ಜನರನ್ನು ಸ್ಥಳಾಂತರಿಸುವುದಾಗಿ ಹೇಳಿಕೊಂಡಿದೆ",ಸಿರಿಯಾ ಸೇನೆಯು ಡಮಾಸ್ಕಸ್ ಬಳಿ ಮಾಪ್-ಅಪ್ ಕಾರ್ಯಾಚರಣೆಯನ್ನು ಮುಂದುವರೆಸಿದೆ
ಸೈಪ್ರಸ್ ಬೇಲ್ಔಟ್ ಎಚ್ಚರಿಕೆಯ ಮಾರುಕಟ್ಟೆಗಳನ್ನು ಟೀಕಿಸುತ್ತದೆ,ಏಕೆ ಸೈಪ್ರಸ್ ಬೇಲ್ಔಟ್ ಸಾಮಾನ್ಯ ಯೂರೋ ಅಸಂಬದ್ಧತೆಗಿಂತ ಹೆಚ್ಚೇನೂ ಅಲ್ಲ
ಬಣ ಹೆಸರುಗಳು ಬಿಯಾಂಕಾ ಒಜುಕ್ವು ಎಪಿಜಿಎ ರಾಷ್ಟ್ರೀಯ ನಾಯಕ,ಬಿಯಾಂಕಾ ಒಜುಕ್ವು ಎಪಿಜಿಎ ರಾಷ್ಟ್ರೀಯ ನಾಯಕರಾಗುತ್ತಾರೆ
ಸಿರಿಯಾದಲ್ಲಿ ರಾಸಾಯನಿಕ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳ ಬಳಕೆಯನ್ನು US 'ನಿರ್ಣಯವಾಗಿ ನಿರ್ಧರಿಸಲು' ಸಾಧ್ಯವಿಲ್ಲ,ಸಿರಿಯಾದಿಂದ ರಾಸಾಯನಿಕ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳ ಬಳಕೆಯ ಯಾವುದೇ ನಿರ್ಣಾಯಕ ಪುರಾವೆಗಳನ್ನು ಯುಎಸ್ ನೋಡುವುದಿಲ್ಲ
ಬಂದೂಕುಧಾರಿಗಳು ಗ್ರಾಮದ ಮೇಲೆ ದಾಳಿ ನಡೆಸಿದ್ದರಿಂದ ಹನ್ನೆರಡು ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದರು,ಭಾರತದಲ್ಲಿ ನಡೆದ ಸ್ಫೋಟಗಳಲ್ಲಿ ಐವರು ಬಲಿ
ಈಜಿಪ್ಟ್ ಮುಸ್ಲಿಂ ಬ್ರದರ್‌ಹುಡ್ ಪತ್ರಿಕೆಯನ್ನು ಮುಚ್ಚಿದೆ,ಈಜಿಪ್ಟ್: ಮುಸ್ಲಿಂ ಬ್ರದರ್‌ಹುಡ್ ಉಪ ಮುಖ್ಯಸ್ಥನನ್ನು ಬಂಧಿಸಲಾಗಿದೆ
ಪಶ್ಚಿಮ ಚೀನಾದಲ್ಲಿ ಪ್ರಬಲ ಭೂಕಂಪಕ್ಕೆ 47 ಮಂದಿ ಬಲಿ,ಪಶ್ಚಿಮ ಚೀನಾದಲ್ಲಿ ಸಂಭವಿಸಿದ ಪ್ರಬಲ ಭೂಕಂಪದಲ್ಲಿ ಕನಿಷ್ಠ 75 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ನೊಬೆಲ್ ಪ್ರಶಸ್ತಿ ವಿಜೇತ ಲೇಖಕ ಡೋರಿಸ್ ಲೆಸ್ಸಿಂಗ್ ನಿಧನರಾಗಿದ್ದಾರೆ,ನೊಬೆಲ್ ಪ್ರಶಸ್ತಿ ವಿಜೇತ ಡೋರಿಸ್ ಲೆಸ್ಸಿಂಗ್ 94 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ನಿಧನರಾದರು
ಆಶ್ರಯ ನೀಡಿದ್ದಕ್ಕಾಗಿ ಸ್ನೋಡೆನ್ ರಷ್ಯಾಕ್ಕೆ ಧನ್ಯವಾದಗಳು,ಆಶ್ರಯ ನೀಡಿದ್ದಕ್ಕಾಗಿ ಸ್ನೋಡೆನ್ ರಷ್ಯಾಕ್ಕೆ ಧನ್ಯವಾದಗಳು
ಫೆಡ್ ಮುಖ್ಯಸ್ಥರಾಗಿ ಯೆಲೆನ್ ಅವರನ್ನು ಸೆನೆಟ್ ದೃಢೀಕರಿಸುತ್ತದೆ,US ಸೆನೆಟ್ ಯೆಲೆನ್‌ರನ್ನು ಫೆಡ್‌ನ ಮುಂದಿನ ಅಧ್ಯಕ್ಷರನ್ನಾಗಿ ದೃಢಪಡಿಸುತ್ತದೆ
ಫ್ರೆಂಚ್ ಪಡೆಗಳು ಪ್ರಮುಖ ಮಾಲಿ ಪಟ್ಟಣವನ್ನು ವಶಪಡಿಸಿಕೊಂಡವು,ಫ್ರೆಂಚ್ ಪಡೆಗಳು ಪ್ರಮುಖ ಪಟ್ಟಣವನ್ನು ವಶಪಡಿಸಿಕೊಂಡವು
"ನಿಕರಾಗುವಾ, ವೆನೆಜುವೆಲಾ ಸ್ನೋಡೆನ್‌ಗೆ ಆಶ್ರಯ ನೀಡುತ್ತವೆ",ಕೇಳಿದರೆ ಸ್ನೋಡೆನ್‌ಗೆ ಆಶ್ರಯ ನೀಡುವುದಾಗಿ ಬೊಲಿವಿಯಾದ ಮೊರೇಲ್ಸ್ ಹೇಳುತ್ತಾರೆ
ಬೋಸ್ಟನ್ ಬಾಂಬ್ ಸ್ಫೋಟದ ಶಂಕಿತನನ್ನು ವರ್ಜೀನಿಯಾದಲ್ಲಿ ಸಮಾಧಿ ಮಾಡಲಾಗಿದೆ,ಬೋಸ್ಟನ್ ಬಾಂಬ್ ಶಂಕಿತನನ್ನು ವರ್ಜೀನಿಯಾ ಸ್ಮಶಾನದಲ್ಲಿ ಸಮಾಧಿ ಮಾಡಲಾಗಿದೆ
ದೊಡ್ಡ ಮತ್ತು ಅತ್ಯಂತ ಅಪಾಯಕಾರಿ' ಸುಂಟರಗಾಳಿ ಒಕ್ಲಹೋಮ ನಗರದ ಕಡೆಗೆ ಹೋಗುತ್ತದೆ,ಒಕ್ಲಹೋಮ ಸಿಟಿ ಪ್ರದೇಶವನ್ನು ಸುಂಟರಗಾಳಿಗಳು ಕೆರಳಿಸಿದ್ದರಿಂದ ಐವರ ಪೈಕಿ ತಾಯಿ ಮತ್ತು ಮಗು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಅಲಬಾಮಾ ಸ್ಕೂಲ್ ಬಸ್ ಶೂಟಿಂಗ್ ನಂತರ ಒತ್ತೆಯಾಳು ನಾಟಕ ಎಳೆಯುತ್ತದೆ,"ನೆವಾಡಾ: ಮಿಡ್ಲ್ ಸ್ಕೂಲ್ ಶೂಟಿಂಗ್‌ನಲ್ಲಿ 2 ಸಾವು, 2 ಜನರಿಗೆ ಗಾಯ"
ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಅಧ್ಯಕ್ಷರು ವೆಸ್ಟ್ ಬ್ಯಾಂಕ್ ಸರ್ಕಾರವನ್ನು ರಚಿಸಲು ಅಕಾಡೆಮಿಕ್ ಅನ್ನು ನಿಯೋಜಿಸುತ್ತಾರೆ,ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಅಧ್ಯಕ್ಷರು ಇಸ್ರೇಲಿಗಳು ಶಾಂತಿಯ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಕೆಂದು ಬಯಸುತ್ತಾರೆ
"ಪಾಕಿಸ್ತಾನದ ಸ್ಫೋಟದಲ್ಲಿ 5 ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ, 50 ಮಂದಿ ಗಾಯಗೊಂಡಿದ್ದಾರೆ","ಬೋಸ್ಟನ್ ಸ್ಫೋಟದಲ್ಲಿ 3 ಸಾವು, 138 ಮಂದಿ ಗಾಯಗೊಂಡರು: ಮಾಧ್ಯಮ"
ಪಾಕಿಸ್ತಾನದ ಮಲಾಲಾ ಶಸ್ತ್ರಚಿಕಿತ್ಸೆಗಾಗಿ ಆಸ್ಪತ್ರೆಯಿಂದ ಹೊರಟರು,ಮಲಾಲಾ ಬ್ರಿಟಿಷ್ ಆಸ್ಪತ್ರೆಯನ್ನು ತೊರೆದರು
"ಸಿರಿಯನ್ ರಾಜಧಾನಿಯಲ್ಲಿ ಇಂಟರ್ನೆಟ್, ಫೋನ್ ಸೇವೆಯನ್ನು ಮರುಸ್ಥಾಪಿಸಲಾಗಿದೆ",ಸಿರಿಯಾದಲ್ಲಿ ಇಂಟರ್ನೆಟ್ ಸೇವೆ ಪುನರಾರಂಭವಾಗಿದೆ
ಎಸೆಕ್ಸ್ ಹೋಟೆಲ್‌ನಲ್ಲಿ ಈಜುಕೊಳದಲ್ಲಿ ಇಬ್ಬರು ಶವವಾಗಿ ಪತ್ತೆಯಾಗಿದ್ದಾರೆ,ಪುರುಷ ಮತ್ತು ಮಹಿಳೆ ಎಸ್ಸೆಕ್ಸ್ ಹೋಟೆಲ್ ಈಜುಕೊಳದಲ್ಲಿ ಶವವಾಗಿ ಪತ್ತೆಯಾಗಿದ್ದಾರೆ
ಬಾಂಬ್ ದಾಳಿಯಿಂದ ಬದುಕುಳಿದ ಸಿರಿಯಾ ಪ್ರಧಾನಿ,ರಾಜಧಾನಿಯಲ್ಲಿ ಬಾಂಬ್ ದಾಳಿಯಿಂದ ಪಾರಾದ ಸಿರಿಯಾ ಪ್ರಧಾನಿ
ಶಾವಾಲ್ ಪ್ರದೇಶದಲ್ಲಿ ಅಮೆರಿಕದ ಡ್ರೋನ್ ದಾಳಿಯನ್ನು ಪಾಕಿಸ್ತಾನ ಖಂಡಿಸಿದೆ,ಮಿರಾನ್ಶಾದಲ್ಲಿ ಅಮೆರಿಕದ ಡ್ರೋನ್ ದಾಳಿಯನ್ನು ಪಾಕಿಸ್ತಾನ ಖಂಡಿಸಿದೆ
ನಿವಾಸಿಗಳು ಟೆಕ್ಸಾಸ್ ಸ್ಫೋಟದ ಸ್ಥಳಕ್ಕೆ ಹಿಂತಿರುಗುತ್ತಾರೆ,ನಿವಾಸಿಗಳು ಫಲ್ಲುಜಾಗೆ ಹಿಂತಿರುಗುತ್ತಾರೆ
ನೆಲ್ಸನ್ ಮಂಡೇಲಾಗಾಗಿ ದಕ್ಷಿಣ ಆಫ್ರಿಕಾ ಪ್ರಾರ್ಥಿಸುತ್ತದೆ,ದಕ್ಷಿಣ ಆಫ್ರಿಕಾ ನೆಲ್ಸನ್ ಮಂಡೇಲಾಗಾಗಿ ಪ್ರಾರ್ಥನೆ ಮತ್ತು ಹಾಡಿನಲ್ಲಿ ಒಂದಾಗುತ್ತದೆ
ಇರಾನ್‌ನ ಅಹ್ಮದಿನೆಜಾದ್ ಅವರು ಸಹಾಯಕರೊಂದಿಗೆ ಚುನಾವಣೆಯಲ್ಲಿ ಕಾಣಿಸಿಕೊಂಡ ಆರೋಪವನ್ನು ಎದುರಿಸಬಹುದು,ಅಹ್ಮದಿನೆಜಾದ್ ಅವರು ಚುನಾವಣೆಗೆ ಹಾಜರಾಗುವ ಆರೋಪ ಎದುರಿಸಬಹುದು
ಘರ್ಷಣೆಯಲ್ಲಿ ಕನಿಷ್ಠ 38 ಮೊರ್ಸಿ ಬೆಂಬಲಿಗರು ಸಾವನ್ನಪ್ಪಿದರು,ಈಜಿಪ್ಟ್ ಘರ್ಷಣೆಯಲ್ಲಿ ಹತ್ತಾರು ಮೊರ್ಸಿ ಬೆಂಬಲಿಗರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು
ಕನಿಷ್ಠ ವೇತನವನ್ನು ಬಲಪಡಿಸಲು ಮಿಲಿಬ್ಯಾಂಡ್ ಪ್ರತಿಜ್ಞೆ ಮಾಡುತ್ತದೆ,ವೈಜ್ಞಾನಿಕ ಸಂಶೋಧನಾ ಸಂಬಂಧಗಳನ್ನು ಬಲಪಡಿಸಲು ಪೋರ್ಚುಗಲ್-ಚೀನಾ
ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.44% ನಷ್ಟು ಕಡಿಮೆಯಾಗಿದೆ,ಸಿಂಗಾಪುರದ ಷೇರುಗಳು 0.5% ನಷ್ಟು ಹೆಚ್ಚಿವೆ
ಮೇಲ್ಮನವಿಯ ಫಲಿತಾಂಶಕ್ಕಾಗಿ ಸ್ನೈಪರ್ ಕಾಯುತ್ತಿದ್ದಾರೆ,ನವೀಕರಣಕ್ಕಾಗಿ ಶ್ರಮಿಸುತ್ತಿರುವ ಚೀನಾಕ್ಕೆ ಹೊಸ ಕೀರ್ತಿ
US ಸ್ಟಾಕ್ ಫ್ಯೂಚರ್ಸ್ ಉದ್ಯೋಗಗಳ ವರದಿಗಿಂತ ಮುಂಚಿತವಾಗಿ ಎಡ್ಜ್ ಅಪ್,"ಸ್ಟಾಕ್ ಫ್ಯೂಚರ್ಸ್ ಹೆಚ್ಚಿನ ಅಂಚಿನಲ್ಲಿದೆ, ಎಲ್ಲಾ ಕಣ್ಣುಗಳು ಫೆಡ್ ಮೇಲೆ"
ಚೀನಾದ ಷೇರುಗಳು ಬುಧವಾರದಂದು ಕೆಳಮಟ್ಟದಲ್ಲಿವೆ,ಶುಕ್ರವಾರದಂದು ಚೀನಾ ಷೇರುಗಳು ಕೆಳಮಟ್ಟಕ್ಕೆ ಮುಚ್ಚಿದವು
ಆಪಲ್ ಷೇರುಗಳು ಐಫೋನ್ ನಿರಾಶೆಯನ್ನು ತೀವ್ರವಾಗಿ ಹೊಡೆದವು,ಗಳಿಕೆಯ ನಿರಾಶೆಯ ನಂತರ Apple ಸ್ಟಾಕ್ 11% ರಷ್ಟು ಕುಸಿದಿದೆ
EU ಜಿಂಬಾಬ್ವೆ ವಿರುದ್ಧ ನಿರ್ಬಂಧಗಳನ್ನು ನವೀಕರಿಸಿದೆ,EU ಜಿಂಬಾಬ್ವೆ ವಿರುದ್ಧ ವಜ್ರದ ನಿರ್ಬಂಧಗಳನ್ನು ತೆಗೆದುಹಾಕುತ್ತದೆ
ಆಕ್ರಮಿತ ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಪ್ರದೇಶ: ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ನರು US ಶಾಂತಿ ಮಾತುಕತೆಗಳ ನೀಲನಕ್ಷೆಯನ್ನು ನಿರಾಕರಿಸುತ್ತಾರೆ,ಆಕ್ರಮಿತ ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ಪ್ರದೇಶ: ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ನರು ಎಲ್ಲಿಯೂ ಹೋಗದ ಮಾರ್ಗವನ್ನು ಎದುರಿಸುತ್ತಾರೆ
"ಬಾಂಗ್ಲಾದೇಶದ ಕಾರ್ಖಾನೆಯ ಬೆಂಕಿಯಲ್ಲಿ ಮಾಲೀಕರು, ಇತರರು ಆರೋಪಿಸಿದ್ದಾರೆ",ಬಾಂಗ್ಲಾದೇಶದ ಕಾರ್ಖಾನೆಯಲ್ಲಿ 50 ಬದುಕುಳಿದವರು ಪತ್ತೆ
ಗಲ್ಫ್ ಹೂಡಿಕೆದಾರರನ್ನು ಸೆಳೆಯಲು ಈಜಿಪ್ಟ್ ಮುಂದಾಗಿದೆ,ಈಜಿಪ್ಟ್ ಹೂಡಿಕೆದಾರರನ್ನು ಸೆಳೆಯಲು ಪ್ರಯತ್ನಿಸುತ್ತದೆ ...
ಸಿರಿಯಾದಲ್ಲಿ ಯುಎಸ್-ರಷ್ಯಾ ಒಪ್ಪಂದಕ್ಕೆ ಬರುತ್ತವೆ,ಸಿರಿಯಾ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳ ಬಗ್ಗೆ ಯುಎಸ್-ರಷ್ಯಾ ಒಪ್ಪಂದಕ್ಕೆ ಬರುತ್ತವೆ
"ಪ್ಯಾಲೆಸ್ಟೀನಿಯನ್ನರು, ಜೋರ್ಡಾನ್ ಶಾಂತಿ ಮಾತುಕತೆಯ ನಿಲುವುಗಳನ್ನು ಸಂಘಟಿಸುತ್ತವೆ","ಹಮಾಸ್ ಹಿರಿಯ ಗಾಜಾವನ್ನು ನಿರಾಕರಿಸುತ್ತಾನೆ, ಶಾಂತಿ ಮಾತುಕತೆಯಲ್ಲಿ ಪಿಎ ಸಂಘಟಿತವಾಗಿದೆ"
ಉದ್ವಿಗ್ನ ಥಾಯ್ ಚುನಾವಣೆಯಲ್ಲಿ ಮೂರು ಪ್ರಾಂತ್ಯಗಳಲ್ಲಿ ಮತದಾನವನ್ನು ರದ್ದುಗೊಳಿಸಲಾಗಿದೆ,ಕಾಂಬೋಡಿಯನ್ ವಿರೋಧವು ಹುನ್ ಸೇನ್ ಚುನಾವಣಾ ಗೆಲುವನ್ನು ತಿರಸ್ಕರಿಸಿದೆ
ಮಿಸ್ ನ್ಯೂಯಾರ್ಕ್ 2013 ರ ಮಿಸ್ ಅಮೇರಿಕಾ ಕಿರೀಟವನ್ನು ಪಡೆದರು,ಮಿಸ್ ನ್ಯೂಯಾರ್ಕ್ ಮಿಸ್ ಅಮೇರಿಕಾ ಕಿರೀಟವನ್ನು ಅಲಂಕರಿಸಿದ್ದಾರೆ
ಪುಟಿನ್ ಜೊತೆಗಿನ ಮಾಸ್ಕೋ ಸಭೆಯನ್ನು ಒಬಾಮಾ ರದ್ದುಗೊಳಿಸಿದರು,ಒಬಾಮಾ ಪುಟಿನ್ ಭೇಟಿಯನ್ನು ರದ್ದುಗೊಳಿಸಿದರು
KLCI ಫ್ಯೂಚರ್ಸ್ ಮಧ್ಯಾಹ್ನದ ಸಮಯದಲ್ಲಿ ಮಿಶ್ರ ವಹಿವಾಟು ನಡೆಸಿತು,ಮಧ್ಯಾಹ್ನದ ವೇಳೆಗೆ ಕೆಎಲ್ ಷೇರುಗಳು ಮಿಶ್ರಗೊಂಡವು
ಶಂಕಿತ ಯುಎಸ್ ಡ್ರೋನ್ ದಾಳಿ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ 5 ಜನರನ್ನು ಕೊಂದಿದೆ,ಯುಎಸ್ ಡ್ರೋನ್ ದಾಳಿಯಲ್ಲಿ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಕನಿಷ್ಠ ಹತ್ತು ಮಂದಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಈಜಿಪ್ಟ್ ಕೋರ್ಟ್ ಮುಬಾರಕ್ ಬಿಡುಗಡೆಗೆ ಆದೇಶ ನೀಡಿದೆ,ಈಜಿಪ್ಟ್ ನ್ಯಾಯಾಲಯವು ಮುಬಾರಕ್ ಬಿಡುಗಡೆಯ ಕೋರಿಕೆಯನ್ನು ತಿರಸ್ಕರಿಸಿತು
ಅವ್ಯವಹಾರದ ಆರೋಪದ ನಂತರ ಹೊಲಾಂಡ್ 'ಕಾನೂನು ಕ್ರಮದ ಬೆದರಿಕೆ',ಫ್ರಾನೋಯಿಸ್ ಹೊಲಾಂಡ್ ಅವರು ಅಫೇರ್ ಕ್ಲೈಮ್‌ಗಳ ಮೇಲೆ ಕಾನೂನು ಕ್ರಮಕ್ಕೆ ಬೆದರಿಕೆ ಹಾಕಿದ್ದಾರೆ
ಇರಾನಿನ ಗಡಿಪಾರುಗಳು ಇರಾಕ್ ಶಿಬಿರದಲ್ಲಿ ಸಾವುಗಳನ್ನು ವರದಿ ಮಾಡುತ್ತವೆ,ಇರಾಕ್‌ನ ಕ್ಯಾಂಪ್ ಅಶ್ರಫ್‌ನಲ್ಲಿ ಕನಿಷ್ಠ 47 ಇರಾನ್ ದೇಶಭ್ರಷ್ಟರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು
ಕೊಲೆ ಆರೋಪದ ವಿವಾದಕ್ಕೆ 'ಬ್ಲೇಡ್ ರನ್ನರ್' ಪಿಸ್ಟೋರಿಯಸ್,ಏಳು ಕೊಲೆ ಯತ್ನ ಆರೋಪದ ಮೇಲೆ ಪಿಸ್ಟೋರಿಯಸ್ ಪೊಲೀಸ್
ನೈಋತ್ಯ ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಬಾಂಬ್ ಸ್ಫೋಟದಲ್ಲಿ 10 ಸಾವು,ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಭಾರೀ ಭೂಕಂಪಕ್ಕೆ 39 ಮಂದಿ ಬಲಿ
ಹೆಬ್ರಾನ್ ಬಂಧನ ದಾಳಿಯಲ್ಲಿ ಇಸ್ರೇಲಿ ಪಡೆಗಳು ಇಬ್ಬರನ್ನು ಬಂಧಿಸಿವೆ,ಇರಾನ್ ಪರಮಾಣು ಸವಾಲಿನ ಮೇಲೆ ಇಸ್ರೇಲಿ ವಿಶ್ವಾಸಾರ್ಹತೆ
ಈಜಿಪ್ಟಿನವರು ಇಸ್ಲಾಮಿಸ್ಟ್ ಬೆಂಬಲಿತ ಸಂವಿಧಾನದ ಮೇಲೆ ಮತ ಚಲಾಯಿಸುತ್ತಾರೆ,ಚುನಾವಣೆಯಲ್ಲಿ ನ್ಯಾಯಾಧೀಶರು ಈಜಿಪ್ಟ್ ಸಂವಿಧಾನದ ಮತದಾನದ ಕುರಿತು ಮತದಾರರನ್ನು ನಿರ್ದೇಶಿಸುತ್ತಾರೆ'
ಡೇವಿಡ್ ಕ್ಯಾಮರೂನ್ ಯುದ್ಧ ಅಪರಾಧದ ಆರೋಪಗಳ ಮೇಲೆ ಶ್ರೀಲಂಕಾವನ್ನು ನೋಟಿಸ್‌ಗೆ ಒಳಪಡಿಸಿದರು,ಯುದ್ಧಾಪರಾಧದ ಆರೋಪದ ಬಗ್ಗೆ ಶ್ರೀಲಂಕಾ ಎಚ್ಚರಿಕೆ ನೀಡಿದೆ
ಹಿಂಸಾತ್ಮಕ ಪ್ರತಿಭಟನೆಗಳ ನಡುವೆ ಮೆಕ್ಸಿಕೋ ಅಧ್ಯಕ್ಷರಾಗಿ ಪ್ರಮಾಣ ವಚನ ಸ್ವೀಕರಿಸಿದರು,ನ್ಯೂ ಮೆಕ್ಸಿಕೋದ ಮಾಜಿ ಗವರ್ನರ್ ರಿಚರ್ಡ್‌ಸನ್ ಉತ್ತರ ಕೊರಿಯಾದ ಪರೀಕ್ಷಾ ನಿಷೇಧವನ್ನು ಒತ್ತಾಯಿಸುತ್ತಿದ್ದಾರೆ
ಕೈರೋದಲ್ಲಿ ಮೊರ್ಸಿ ಬೆಂಬಲಿಗರು ಗಲಭೆ ನಿಗ್ರಹ ಪೊಲೀಸರೊಂದಿಗೆ ಘರ್ಷಣೆ ನಡೆಸಿದರು,ಕೀವ್‌ನಲ್ಲಿ ಪ್ರತಿಭಟನಾಕಾರರು ಗಲಭೆ ಪೊಲೀಸರೊಂದಿಗೆ ಘರ್ಷಣೆ ನಡೆಸಿದರು
"ಈಜಿಪ್ಟ್‌ನಾದ್ಯಂತ ನಡೆದ ಘರ್ಷಣೆಯಲ್ಲಿ ನಾಲ್ವರು ಕೊಲ್ಲಲ್ಪಟ್ಟರು, ಹಲವಾರು ಮಂದಿ ಗಾಯಗೊಂಡರು",ಈಜಿಪ್ಟ್ ಹಿಂಸಾಚಾರ: ಕೈರೋದ ಇಸ್ಲಾಮಿಕ್ ವಿಶ್ವವಿದ್ಯಾಲಯದಲ್ಲಿ ಘರ್ಷಣೆಯಲ್ಲಿ ವಿದ್ಯಾರ್ಥಿ ಕೊಲ್ಲಲ್ಪಟ್ಟರು
ಲಂಡನ್‌ನ ರೈಲು ನಿಲ್ದಾಣದ ಬಳಿ ಹೆಲಿಕಾಪ್ಟರ್ ಪತನಗೊಂಡಿದೆ,ಲಂಡನ್ ನಲ್ಲಿ ಹೆಲಿಕಾಪ್ಟರ್ ಪತನ
ಇಂಡೋನೇಷಿಯಾದ ರಾಜಧಾನಿ ಟ್ರಾಫಿಕ್ ಅವ್ಯವಸ್ಥೆಯನ್ನು ತಗ್ಗಿಸಲು ಮೆಟ್ರೋಗಾಗಿ ಪ್ರಾರ್ಥಿಸುತ್ತದೆ,ಟ್ರಾಫಿಕ್ ಅವ್ಯವಸ್ಥೆಯನ್ನು ನಿವಾರಿಸಲು ಜಕಾರ್ತಾ ಮೆಟ್ರೋಗಾಗಿ ಪ್ರಾರ್ಥಿಸುತ್ತದೆ
